tp,fp,fn,tn,precision,recall,f_measure,mcc,precision@15,precision@20,precision@n_positives
5,3,9,3423,0.625,0.35714285714285715,0.45454545454545453,0.4708850529760642,0.4,0.35,0.42857142857142855
10,3,1,3427,0.7692307692307693,0.9090909090909091,0.8333333333333333,0.8356811366422381,0.6666666666666666,0.5,0.8181818181818182
10,6,1,3424,0.625,0.9090909090909091,0.7407407407407406,0.7528768866518755,0.6666666666666666,0.5,0.7272727272727273
9,4,1,3427,0.6923076923076923,0.9,0.7826086956521738,0.788674583599574,0.6,0.45,0.9
1,6,10,3423,0.14285714285714285,0.09090909090909091,0.1111111111111111,0.11170197719240241,0.06666666666666667,0.05,0.09090909090909091
9,6,3,3422,0.6,0.75,0.6666666666666665,0.6695479249213543,0.6,0.45,0.75
11,4,8,3418,0.7333333333333333,0.5789473684210527,0.6470588235294117,0.6498884853380837,0.7333333333333333,0.6,0.631578947368421
13,8,6,3414,0.6190476190476191,0.6842105263157895,0.6500000000000001,0.6487799403862118,0.6666666666666666,0.65,0.631578947368421
14,6,5,3416,0.7,0.7368421052631579,0.717948717948718,0.7165805915993634,0.8,0.7,0.7368421052631579
12,13,7,3409,0.48,0.631578947368421,0.5454545454545454,0.5477663418646023,0.6666666666666666,0.55,0.5789473684210527
11,2,7,3421,0.8461538461538461,0.6111111111111112,0.7096774193548387,0.7178808563430015,0.7333333333333333,0.7,0.7777777777777778
13,8,5,3415,0.6190476190476191,0.7222222222222222,0.6666666666666666,0.666776340326671,0.7333333333333333,0.65,0.6666666666666666
13,2,5,3421,0.8666666666666667,0.7222222222222222,0.7878787878787877,0.7901685699645742,0.8666666666666667,0.8,0.8333333333333334
6,4,5,3426,0.6,0.5454545454545454,0.5714285714285713,0.570771256106229,0.5333333333333333,0.4,0.5454545454545454
22,16,9,3394,0.5789473684210527,0.7096774193548387,0.6376811594202899,0.6374048268216541,0.7333333333333333,0.75,0.6774193548387096
10,4,1,3425,0.7142857142857143,0.9090909090909091,0.8,0.8051412361403012,0.6666666666666666,0.55,0.8181818181818182
8,8,3,3421,0.5,0.7272727272727273,0.5925925925925926,0.6015269517384686,0.5333333333333333,0.45,0.6363636363636364
6,5,4,3425,0.5454545454545454,0.6,0.5714285714285713,0.5707708752077334,0.4,0.3,0.5
13,2,4,3421,0.8666666666666667,0.7647058823529411,0.8125,0.8132320178343444,0.8666666666666667,0.7,0.8235294117647058
13,8,4,3415,0.6190476190476191,0.7647058823529411,0.6842105263157895,0.6863312903414155,0.6666666666666666,0.65,0.6470588235294118
10,4,7,3419,0.7142857142857143,0.5882352941176471,0.6451612903225806,0.6466327267710722,0.6666666666666666,0.55,0.6470588235294118
11,4,6,3419,0.7333333333333333,0.6470588235294118,0.6875,0.6874018979040556,0.7333333333333333,0.7,0.7058823529411765
5,7,6,3422,0.4166666666666667,0.45454545454545453,0.43478260869565216,0.43330282389492586,0.4,0.35,0.45454545454545453
17,8,7,3409,0.68,0.7083333333333334,0.6938775510204083,0.6918294021983593,0.6666666666666666,0.7,0.6666666666666666
12,12,12,3405,0.5,0.5,0.5,0.49648814749780507,0.6,0.5,0.5
10,0,2,3428,1.0,0.8333333333333334,0.9090909090909091,0.9126047472395481,0.6666666666666666,0.5,0.8333333333333334
7,7,7,3419,0.5,0.5,0.5,0.4979568009340339,0.4666666666666667,0.4,0.5
5,4,8,3423,0.5555555555555556,0.38461538461538464,0.4545454545454546,0.4605786460551915,0.5333333333333333,0.5,0.5384615384615384
9,0,2,3430,1.0,0.8181818181818182,0.9,0.90427043645719,0.6,0.45,0.8181818181818182
11,10,3,3416,0.5238095238095238,0.7857142857142857,0.6285714285714286,0.6398037495077046,0.7333333333333333,0.55,0.7857142857142857
2,4,8,3427,0.3333333333333333,0.2,0.25,0.25654429431557474,0.2,0.15,0.3
16,10,5,3409,0.6153846153846154,0.7619047619047619,0.6808510638297872,0.6826075024895769,0.7333333333333333,0.65,0.6666666666666666
16,6,4,3414,0.7272727272727273,0.8,0.761904761904762,0.7613199707449878,0.8666666666666667,0.7,0.7
14,7,5,3415,0.6666666666666666,0.7368421052631579,0.7,0.6991352382359197,0.7333333333333333,0.65,0.6842105263157895
15,3,3,3419,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8324566530294175,0.8,0.75,0.8333333333333334
17,3423,0,0,0.004941860465116279,1.0,0.009835117153601388,0.0,0.8,0.7,0.8235294117647058
7,1,3,3429,0.875,0.7,0.7777777777777777,0.7820698592162271,0.6,0.45,0.8
6,2,4,3428,0.75,0.6,0.6666666666666665,0.6699731793952345,0.5333333333333333,0.4,0.6
2,2,8,3429,0.5,0.2,0.28571428571428575,0.31503075141756093,0.2,0.15,0.3
9,4,2,3425,0.6923076923076923,0.8181818181818182,0.7500000000000001,0.751764034973566,0.6,0.45,0.8181818181818182
10,0,3,3428,1.0,0.7692307692307693,0.8695652173913044,0.8766744941727487,0.6666666666666666,0.5,0.7692307692307693
9,4,8,3419,0.6923076923076923,0.5294117647058824,0.5999999999999999,0.6037165705111003,0.6666666666666666,0.55,0.6470588235294118
17,3423,0,0,0.004941860465116279,1.0,0.009835117153601388,0.0,0.7333333333333333,0.65,0.7058823529411765
2,5,8,3426,0.2857142857142857,0.2,0.23529411764705882,0.23720023493687983,0.2,0.15,0.2
9,7,1,3423,0.5625,0.9,0.6923076923076923,0.7105207853271024,0.6,0.5,0.9
8,4,2,3427,0.6666666666666666,0.8,0.7272727272727272,0.7294451163314019,0.6,0.45,0.8
4,7,8,3421,0.36363636363636365,0.3333333333333333,0.34782608695652173,0.3459720461706146,0.4,0.3,0.4166666666666667
3,4,10,3424,0.42857142857142855,0.23076923076923078,0.3,0.312621817242683,0.3333333333333333,0.25,0.38461538461538464
6,1,7,3427,0.8571428571428571,0.46153846153846156,0.6,0.6280239888021256,0.4,0.3,0.46153846153846156
2,3,10,3425,0.4,0.16666666666666666,0.23529411764705882,0.25658128282632015,0.2,0.15,0.16666666666666666
5,4,8,3423,0.5555555555555556,0.38461538461538464,0.4545454545454546,0.4605786460551915,0.4666666666666667,0.35,0.38461538461538464
2,0,9,3429,1.0,0.18181818181818182,0.3076923076923077,0.4258429499139708,0.3333333333333333,0.25,0.45454545454545453
4,7,10,3419,0.36363636363636365,0.2857142857142857,0.32,0.31988412249386605,0.3333333333333333,0.25,0.35714285714285715
1,1,11,3428,0.5,0.08333333333333333,0.14285714285714285,0.2031138449640341,0.13333333333333333,0.1,0.08333333333333333
4,8,8,3420,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3309996110462855,0.26666666666666666,0.2,0.3333333333333333
3,6,9,3422,0.3333333333333333,0.25,0.28571428571428575,0.28652872201560825,0.26666666666666666,0.25,0.3333333333333333
1,5,11,3423,0.16666666666666666,0.08333333333333333,0.1111111111111111,0.11568719272458214,0.2,0.2,0.25
2,3,10,3425,0.4,0.16666666666666666,0.23529411764705882,0.25658128282632015,0.3333333333333333,0.3,0.4166666666666667
3,7,9,3421,0.3,0.25,0.2727272727272727,0.2715451698320709,0.2,0.2,0.25
1,4,10,3425,0.2,0.09090909090909091,0.12500000000000003,0.13299343859765642,0.13333333333333333,0.1,0.18181818181818182
7,17,9,3407,0.2916666666666667,0.4375,0.35000000000000003,0.35357668521468144,0.4,0.35,0.4375
7,5,8,3421,0.5833333333333334,0.4666666666666667,0.5185185185185186,0.5198899319946901,0.4666666666666667,0.35,0.4666666666666667
12,2,5,3421,0.8571428571428571,0.7058823529411765,0.7741935483870968,0.7768602649768265,0.8,0.75,0.7647058823529411
16,15,8,3401,0.5161290322580645,0.6666666666666666,0.5818181818181819,0.5833227798651223,0.8,0.7,0.625
16,11,8,3406,0.5925925925925926,0.6666666666666666,0.627450980392157,0.6257790377356537,0.6666666666666666,0.55,0.5416666666666666
17,14,7,3402,0.5483870967741935,0.7083333333333334,0.6181818181818182,0.6202800209645776,0.7333333333333333,0.65,0.625
14,6,10,3411,0.7,0.5833333333333334,0.6363636363636365,0.6367135645686849,0.7333333333333333,0.7,0.625
5,3,9,3423,0.625,0.35714285714285715,0.45454545454545453,0.4708850529760642,0.3333333333333333,0.35,0.35714285714285715
4,2,10,3424,0.6666666666666666,0.2857142857142857,0.4,0.43503642801640924,0.3333333333333333,0.3,0.35714285714285715
5,1,5,3430,0.8333333333333334,0.5,0.625,0.6447452251598547,0.5333333333333333,0.4,0.7
3,5,11,3421,0.375,0.21428571428571427,0.2727272727272727,0.28129650168420317,0.4,0.3,0.42857142857142855
2,5,12,3421,0.2857142857142857,0.14285714285714285,0.19047619047619047,0.1997625929395905,0.3333333333333333,0.3,0.2857142857142857
0,5,11,3424,0.0,0.0,0.0,-0.002160897820641389,0.06666666666666667,0.05,0.09090909090909091
8,3,5,3424,0.7272727272727273,0.6153846153846154,0.6666666666666667,0.6678470969098652,0.5333333333333333,0.4,0.6153846153846154
2,2,11,3425,0.5,0.15384615384615385,0.23529411764705882,0.27593590241427496,0.2,0.15,0.23076923076923078
3,3,11,3424,0.5,0.21428571428571427,0.3,0.3256098071354876,0.2,0.15,0.21428571428571427
1,0,11,3429,1.0,0.08333333333333333,0.15384615384615385,0.2882132204898247,0.2,0.15,0.25
2,2,12,3425,0.5,0.14285714285714285,0.22222222222222224,0.26578193084971224,0.4,0.3,0.42857142857142855
4,2,6,3428,0.6666666666666666,0.4,0.5,0.515344608125131,0.3333333333333333,0.25,0.4
7,2,3,3428,0.7777777777777778,0.7,0.7368421052631577,0.737142708771666,0.4666666666666667,0.4,0.7
1,2,10,3427,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.1727593872491786,0.13333333333333333,0.1,0.18181818181818182
11,6,11,3412,0.6470588235294118,0.5,0.5641025641025642,0.5663853988569725,0.7333333333333333,0.55,0.5
5,3,5,3428,0.625,0.5,0.5555555555555556,0.5578768318793587,0.3333333333333333,0.25,0.5
2,5,14,3420,0.2857142857142857,0.125,0.17391304347826086,0.1865302292655752,0.2,0.15,0.1875
1,3,11,3425,0.25,0.08333333333333333,0.125,0.1426554081593836,0.06666666666666667,0.05,0.08333333333333333
1,7,10,3422,0.125,0.09090909090909091,0.10526315789473685,0.10416103622522388,0.06666666666666667,0.05,0.09090909090909091
2,3,9,3426,0.4,0.18181818181818182,0.25000000000000006,0.2681477750159542,0.13333333333333333,0.1,0.18181818181818182
0,5,10,3426,0.0,0.0,0.0,-0.002059434887508482,0.0,0.0,0.0
0,1,11,3428,0.0,0.0,0.0,-0.000965820706468298,0.06666666666666667,0.05,0.09090909090909091
0,3,11,3426,0.0,0.0,0.0,-0.0016733371820437026,0.06666666666666667,0.1,0.09090909090909091
3,8,14,3415,0.2727272727272727,0.17647058823529413,0.21428571428571427,0.21628681595376212,0.2,0.2,0.23529411764705882
7,10,16,3407,0.4117647058823529,0.30434782608695654,0.35,0.35029376745528235,0.4666666666666667,0.35,0.30434782608695654
7,5,27,3402,0.5833333333333334,0.20588235294117646,0.3043478260869565,0.3429757912039025,0.4666666666666667,0.4,0.35294117647058826
6,4,8,3423,0.6,0.42857142857142855,0.5,0.505416625703073,0.5333333333333333,0.45,0.5
7,7,9,3418,0.5,0.4375,0.4666666666666667,0.4653864045122118,0.5333333333333333,0.4,0.5
7,6,7,3421,0.5384615384615384,0.5,0.5185185185185186,0.516982205786306,0.4666666666666667,0.4,0.5
5,3,9,3424,0.625,0.35714285714285715,0.45454545454545453,0.47088551080659563,0.4,0.3,0.42857142857142855
6,3,8,3423,0.6666666666666666,0.42857142857142855,0.5217391304347826,0.5330415219636814,0.4,0.35,0.42857142857142855
4,5,14,3417,0.4444444444444444,0.2222222222222222,0.2962962962962963,0.3117935795345645,0.4,0.35,0.3888888888888889
4,10,10,3416,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2827954299057627,0.26666666666666666,0.25,0.2857142857142857
8,7,8,3418,0.5333333333333333,0.5,0.5161290322580646,0.5142118945027737,0.5333333333333333,0.5,0.5625
5,7,5,3424,0.4166666666666667,0.5,0.45454545454545453,0.45470555358004966,0.3333333333333333,0.25,0.5
3,12,7,3418,0.2,0.3,0.24,0.24226907182807247,0.2,0.2,0.2
4,3,10,3424,0.5714285714285714,0.2857142857142857,0.38095238095238093,0.4024122389954194,0.3333333333333333,0.3,0.35714285714285715
1,2,10,3427,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.1727593872491786,0.13333333333333333,0.1,0.18181818181818182
1,6,10,3423,0.14285714285714285,0.09090909090909091,0.1111111111111111,0.11170197719240241,0.13333333333333333,0.1,0.18181818181818182
1,4,10,3425,0.2,0.09090909090909091,0.12500000000000003,0.13299343859765642,0.13333333333333333,0.1,0.09090909090909091
1,3,10,3426,0.25,0.09090909090909091,0.13333333333333333,0.14915266693173282,0.2,0.15,0.2727272727272727
2,2,9,3427,0.5,0.18181818181818182,0.26666666666666666,0.30023781835845864,0.13333333333333333,0.1,0.18181818181818182
3,5,11,3422,0.375,0.21428571428571427,0.2727272727272727,0.28129713630410974,0.26666666666666666,0.3,0.2857142857142857
8,2,2,3428,0.8,0.8,0.8000000000000002,0.7994169096209912,0.6,0.45,0.8
9,1,1,3430,0.9,0.9,0.9,0.8997085397843194,0.6,0.5,0.9
0,1,13,3427,0.0,0.0,0.0,-0.0010499582932542947,0.06666666666666667,0.05,0.07692307692307693
0,4,14,3423,0.0,0.0,0.0,-0.00218045533659301,0.13333333333333333,0.1,0.14285714285714285
2,4,15,3420,0.3333333333333333,0.11764705882352941,0.1739130434782609,0.19574891309027628,0.26666666666666666,0.2,0.23529411764705882
12,2,5,3421,0.8571428571428571,0.7058823529411765,0.7741935483870968,0.7768602649768265,0.8,0.65,0.7647058823529411
1,2,10,3427,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.1727593872491786,0.13333333333333333,0.1,0.18181818181818182
0,5,11,3424,0.0,0.0,0.0,-0.002160897820641389,0.0,0.1,0.0
0,5,11,3424,0.0,0.0,0.0,-0.002160897820641389,0.13333333333333333,0.1,0.09090909090909091
1,6,10,3423,0.14285714285714285,0.09090909090909091,0.1111111111111111,0.11170197719240241,0.13333333333333333,0.2,0.18181818181818182
1,2,10,3427,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.1727593872491786,0.06666666666666667,0.05,0.09090909090909091
1,3,10,3426,0.25,0.09090909090909091,0.13333333333333333,0.14915266693173282,0.2,0.15,0.2727272727272727
0,1,11,3428,0.0,0.0,0.0,-0.000965820706468298,0.06666666666666667,0.05,0.09090909090909091
5,3,5,3427,0.625,0.5,0.5555555555555556,0.5578764995742419,0.4666666666666667,0.4,0.6
6,3,4,3428,0.6666666666666666,0.6,0.631578947368421,0.6314418405213591,0.5333333333333333,0.4,0.7
15,2,2,3422,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8817688290269379,0.9333333333333333,0.75,0.8823529411764706
14,4,3,3420,0.7777777777777778,0.8235294117647058,0.7999999999999999,0.7993081506407136,0.8666666666666667,0.7,0.8235294117647058
10,3,7,3421,0.7692307692307693,0.5882352941176471,0.6666666666666667,0.6712788696051581,0.6666666666666666,0.55,0.6470588235294118
11,3,5,3421,0.7857142857142857,0.6875,0.7333333333333334,0.7338174674660084,0.8,0.65,0.75
11,5,6,3419,0.6875,0.6470588235294118,0.6666666666666667,0.6653705906255608,0.7333333333333333,0.65,0.6470588235294118
13,5,4,3419,0.7222222222222222,0.7647058823529411,0.7428571428571428,0.741849736954019,0.8,0.65,0.7647058823529411
12,4,5,3420,0.75,0.7058823529411765,0.7272727272727272,0.7262966451331996,0.8,0.65,0.7058823529411765
13,1,4,3423,0.9285714285714286,0.7647058823529411,0.8387096774193549,0.8419742357220497,0.8666666666666667,0.65,0.7647058823529411
14,6,3,3418,0.7,0.8235294117647058,0.7567567567567567,0.7579731567496155,0.7333333333333333,0.7,0.7058823529411765
12,4,5,3420,0.75,0.7058823529411765,0.7272727272727272,0.7262966451331996,0.8,0.6,0.7058823529411765
12,6,5,3418,0.6666666666666666,0.7058823529411765,0.6857142857142857,0.6843913232673244,0.6666666666666666,0.6,0.7058823529411765
4,7,10,3420,0.36363636363636365,0.2857142857142857,0.32,0.3198848356432685,0.3333333333333333,0.3,0.35714285714285715
8,3,2,3427,0.7272727272727273,0.8,0.761904761904762,0.7620472328029212,0.6,0.45,0.8
8,2,2,3428,0.8,0.8,0.8000000000000002,0.7994169096209912,0.5333333333333333,0.4,0.8
8,4,2,3427,0.6666666666666666,0.8,0.7272727272727272,0.7294451163314019,0.5333333333333333,0.4,0.8
4,10,14,3413,0.2857142857142857,0.2222222222222222,0.25,0.24851858053638864,0.26666666666666666,0.2,0.2222222222222222
3,4,11,3422,0.42857142857142855,0.21428571428571427,0.2857142857142857,0.3010871756161153,0.26666666666666666,0.2,0.2857142857142857
4,3,13,3420,0.5714285714285714,0.23529411764705882,0.3333333333333333,0.3647811405921308,0.4,0.3,0.35294117647058826
4,7,13,3416,0.36363636363636365,0.23529411764705882,0.2857142857142857,0.2897129135439073,0.26666666666666666,0.25,0.23529411764705882
3,3,10,3424,0.5,0.23076923076923078,0.3157894736842105,0.3380494802340341,0.26666666666666666,0.25,0.3076923076923077
4,5,12,3419,0.4444444444444444,0.25,0.32,0.3310480695128446,0.26666666666666666,0.2,0.25
3,9,13,3416,0.25,0.1875,0.21428571428571427,0.21334755519545678,0.26666666666666666,0.2,0.25
3,5,12,3420,0.375,0.2,0.26086956521739135,0.27158490096080684,0.4,0.3,0.4
3,5,13,3419,0.375,0.1875,0.25,0.2627930724964762,0.3333333333333333,0.25,0.3125
4,5,11,3420,0.4444444444444444,0.26666666666666666,0.33333333333333337,0.34208102100096033,0.3333333333333333,0.25,0.3333333333333333
6,7,10,3417,0.46153846153846156,0.375,0.41379310344827586,0.4135759559146197,0.4,0.45,0.4375
4,8,9,3419,0.3333333333333333,0.3076923076923077,0.32,0.31778022283634183,0.3333333333333333,0.25,0.3076923076923077
3,10,11,3416,0.23076923076923078,0.21428571428571427,0.22222222222222224,0.2193137502500137,0.2,0.2,0.21428571428571427
8,4,8,3421,0.6666666666666666,0.5,0.5714285714285715,0.5756656567785023,0.5333333333333333,0.4,0.5
7,8,9,3417,0.4666666666666667,0.4375,0.45161290322580644,0.44937009118321775,0.4666666666666667,0.35,0.4375
4,5,12,3419,0.4444444444444444,0.25,0.32,0.3310480695128446,0.3333333333333333,0.25,0.3125
4,5,15,3417,0.4444444444444444,0.21052631578947367,0.2857142857142857,0.3033217964796923,0.26666666666666666,0.3,0.3157894736842105
6,3,11,3420,0.6666666666666666,0.35294117647058826,0.46153846153846156,0.4833022794268815,0.4666666666666667,0.35,0.4117647058823529
2,9,14,3416,0.18181818181818182,0.125,0.14814814814814814,0.14747889238439787,0.2,0.2,0.1875
3,6,12,3419,0.3333333333333333,0.2,0.25,0.25571340909319495,0.26666666666666666,0.25,0.26666666666666666
4,8,12,3416,0.3333333333333333,0.25,0.28571428571428575,0.2858103395777739,0.3333333333333333,0.25,0.3125
3,7,14,3417,0.3,0.17647058823529413,0.22222222222222224,0.22719181886868936,0.2,0.15,0.17647058823529413
1,4,13,3422,0.2,0.07142857142857142,0.10526315789473682,0.11741506715997013,0.2,0.15,0.21428571428571427
5,10,11,3414,0.3333333333333333,0.3125,0.3225806451612903,0.31968559036268773,0.3333333333333333,0.25,0.3125
6,2,12,3420,0.75,0.3333333333333333,0.46153846153846156,0.4983956282175566,0.6,0.45,0.5
3,7,13,3418,0.3,0.1875,0.23076923076923075,0.23438039795300217,0.26666666666666666,0.25,0.25
4,8,12,3417,0.3333333333333333,0.25,0.28571428571428575,0.28581117551206586,0.3333333333333333,0.25,0.3125
5,2,5,3429,0.7142857142857143,0.5,0.588235294117647,0.5966567859135989,0.3333333333333333,0.3,0.5
8,6,2,3425,0.5714285714285714,0.8,0.6666666666666666,0.6750390395374898,0.5333333333333333,0.4,0.6
5,4,5,3427,0.5555555555555556,0.5,0.5263157894736842,0.5257407618468116,0.3333333333333333,0.25,0.5
8,2,2,3429,0.8,0.8,0.8000000000000002,0.7994170795686388,0.5333333333333333,0.4,0.8
5,4,5,3427,0.5555555555555556,0.5,0.5263157894736842,0.5257407618468116,0.4,0.3,0.5
7,2,3,3429,0.7777777777777778,0.7,0.7368421052631577,0.7371429191959065,0.5333333333333333,0.4,0.7
1,2,10,3427,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.1727593872491786,0.13333333333333333,0.1,0.18181818181818182
2,1,9,3428,0.6666666666666666,0.18181818181818182,0.28571428571428575,0.3471921116804009,0.13333333333333333,0.1,0.18181818181818182
1,4,10,3425,0.2,0.09090909090909091,0.12500000000000003,0.13299343859765642,0.13333333333333333,0.1,0.18181818181818182
0,2,11,3427,0.0,0.0,0.0,-0.0013660753715525457,0.13333333333333333,0.1,0.18181818181818182
1,4,10,3425,0.2,0.09090909090909091,0.12500000000000003,0.13299343859765642,0.26666666666666666,0.25,0.18181818181818182
1,2,10,3427,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.1727593872491786,0.2,0.15,0.2727272727272727
1,3,10,3426,0.25,0.09090909090909091,0.13333333333333333,0.14915266693173282,0.26666666666666666,0.2,0.36363636363636365
1,1,11,3428,0.5,0.08333333333333333,0.14285714285714285,0.2031138449640341,0.2,0.15,0.25
3,5,11,3421,0.375,0.21428571428571427,0.2727272727272727,0.28129650168420317,0.26666666666666666,0.2,0.2857142857142857
6,9,9,3416,0.4,0.4,0.4000000000000001,0.3973722627737226,0.4,0.3,0.4
6,6,10,3419,0.5,0.375,0.42857142857142855,0.4307384161452841,0.5333333333333333,0.45,0.5
4,11,12,3414,0.26666666666666666,0.25,0.2580645161290323,0.2548446812245497,0.26666666666666666,0.25,0.3125
7,12,11,3410,0.3684210526315789,0.3888888888888889,0.37837837837837834,0.3751582771610681,0.4666666666666667,0.35,0.3888888888888889
7,5,9,3420,0.5833333333333334,0.4375,0.5,0.5032020364618932,0.4666666666666667,0.4,0.4375
6,1,4,3429,0.8571428571428571,0.6,0.7058823529411764,0.7164754434776995,0.4666666666666667,0.35,0.7
9,3,1,3427,0.75,0.9,0.8181818181818182,0.8210248076099085,0.6,0.45,0.9
6,4,12,3418,0.6,0.3333333333333333,0.42857142857142855,0.4451253356860911,0.4666666666666667,0.4,0.4444444444444444
11,11,8,3410,0.5,0.5789473684210527,0.5365853658536586,0.5352741706574007,0.6,0.5,0.5263157894736842
15,12,4,3409,0.5555555555555556,0.7894736842105263,0.6521739130434783,0.660095901751894,0.7333333333333333,0.65,0.6842105263157895
12,5,10,3413,0.7058823529411765,0.5454545454545454,0.6153846153846153,0.6183889693493652,0.7333333333333333,0.6,0.5454545454545454
8,0,4,3428,1.0,0.6666666666666666,0.8,0.8160206283481232,0.6666666666666666,0.55,0.8333333333333334
2,7,20,3411,0.2222222222222222,0.09090909090909091,0.1290322580645161,0.13866839469864464,0.13333333333333333,0.15,0.13636363636363635
1,4,9,3426,0.2,0.1,0.13333333333333333,0.13967036410852482,0.26666666666666666,0.2,0.3
1,4,9,3426,0.2,0.1,0.13333333333333333,0.13967036410852482,0.13333333333333333,0.1,0.2
3,3,7,3428,0.5,0.3,0.37499999999999994,0.38594460459700136,0.26666666666666666,0.2,0.3
3,1,8,3429,0.75,0.2727272727272727,0.39999999999999997,0.45132324466883567,0.2,0.15,0.2727272727272727
0,9,11,3421,0.0,0.0,0.0,-0.0028999926533612506,0.0,0.0,0.0
1,2,10,3428,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.17275977110251745,0.2,0.2,0.2727272727272727
2,3,9,3426,0.4,0.18181818181818182,0.25000000000000006,0.2681477750159542,0.26666666666666666,0.35,0.2727272727272727
4,6,8,3423,0.4,0.3333333333333333,0.3636363636363636,0.3631256993295989,0.3333333333333333,0.3,0.4166666666666667
1,4,10,3425,0.2,0.09090909090909091,0.12500000000000003,0.13299343859765642,0.13333333333333333,0.1,0.18181818181818182
3,4,7,3427,0.42857142857142855,0.3,0.3529411764705882,0.3570190852624529,0.2,0.15,0.3
0,0,10,3431,0.0,0.0,0.0,0.0,0.13333333333333333,0.1,0.2
9,1,1,3430,0.9,0.9,0.9,0.8997085397843194,0.6666666666666666,0.5,0.9
2,3,9,3427,0.4,0.18181818181818182,0.25000000000000006,0.2681482212927206,0.2,0.15,0.2727272727272727
2,1,8,3429,0.6666666666666666,0.2,0.30769230769230765,0.3642445966926004,0.2,0.25,0.3
7,6,10,3418,0.5384615384615384,0.4117647058823529,0.4666666666666667,0.46859345116840806,0.4666666666666667,0.4,0.4117647058823529
3,6,7,3425,0.3333333333333333,0.3,0.3157894736842105,0.31433860449771683,0.26666666666666666,0.2,0.3
2,2,8,3429,0.5,0.2,0.28571428571428575,0.31503075141756093,0.2,0.15,0.3
4,1,10,3425,0.8,0.2857142857142857,0.4210526315789473,0.47697693454599144,0.3333333333333333,0.3,0.35714285714285715
