tp,fp,fn,tn,precision,recall,f_measure,mcc,precision@15,precision@20,precision@n_positives,threshold
2,2411,12,1015,0.0008288437629506838,0.14285714285714285,0.0016481252575195717,-0.07803024822127957,0.0,0.0,0.0,0.3933732465734819
5,11,6,3419,0.3125,0.45454545454545453,0.3703703703703703,0.37450314023470194,0.3333333333333333,0.3,0.45454545454545453,0.031048959876731907
6,4,5,3426,0.6,0.5454545454545454,0.5714285714285713,0.570771256106229,0.4,0.35,0.5454545454545454,0.128854525341715
3,2,7,3429,0.6,0.3,0.4,0.4231314919874926,0.4,0.3,0.4,0.9224107908332055
1,13,10,3416,0.07142857142857142,0.09090909090909091,0.08,0.07725556567064853,0.13333333333333333,0.1,0.09090909090909091,0.005516206610730813
5,4,7,3424,0.5555555555555556,0.4166666666666667,0.4761904761904762,0.47956804902964906,0.4666666666666667,0.4,0.4166666666666667,0.2823057095243194
4,22,15,3400,0.15384615384615385,0.21052631578947367,0.17777777777777778,0.17465140824933378,0.2,0.15,0.15789473684210525,0.021276876747517215
19,3415,0,7,0.00553290623179965,1.0,0.011004923255140457,0.003364229947443332,0.0,0.0,0.0,1.7072400413433081e-10
6,19,13,3403,0.24,0.3157894736842105,0.2727272727272727,0.2706959081204129,0.4,0.3,0.3157894736842105,0.017965468330777112
4,11,15,3411,0.26666666666666666,0.21052631578947367,0.23529411764705882,0.2331855106711396,0.26666666666666666,0.2,0.21052631578947367,0.4916367576624508
12,5,6,3418,0.7058823529411765,0.6666666666666666,0.6857142857142857,0.6843913232673244,0.7333333333333333,0.65,0.7222222222222222,0.011872684700206804
10,4,8,3419,0.7142857142857143,0.5555555555555556,0.6250000000000001,0.6282487917378599,0.6666666666666666,0.65,0.6111111111111112,0.013781257656609753
1,0,17,3423,1.0,0.05555555555555555,0.10526315789473684,0.23511913523135028,0.06666666666666667,0.05,0.05555555555555555,0.49166669780263256
5,0,6,3430,1.0,0.45454545454545453,0.625,0.6736109557888029,0.5333333333333333,0.4,0.7272727272727273,0.47262080599779654
4,34,27,3376,0.10526315789473684,0.12903225806451613,0.11594202898550723,0.10764823614375689,0.26666666666666666,0.2,0.12903225806451613,0.3497448221639692
2,16,9,3413,0.1111111111111111,0.18181818181818182,0.13793103448275862,0.13862773612733612,0.13333333333333333,0.1,0.18181818181818182,0.012320307543802214
5,23,6,3406,0.17857142857142858,0.45454545454545453,0.25641025641025644,0.2813957025853408,0.2,0.15,0.18181818181818182,0.004668827929418551
8,17,2,3413,0.32,0.8,0.45714285714285713,0.5039329078213998,0.26666666666666666,0.35,0.2,0.010050752618042393
10,8,7,3415,0.5555555555555556,0.5882352941176471,0.5714285714285715,0.5694738567563081,0.5333333333333333,0.5,0.5294117647058824,0.05623523607689889
10,11,7,3412,0.47619047619047616,0.5882352941176471,0.5263157894736842,0.5266725901560492,0.5333333333333333,0.5,0.5294117647058824,0.008812698429595249
8,6,9,3417,0.5714285714285714,0.47058823529411764,0.5161290322580646,0.5164051885653179,0.6,0.5,0.5882352941176471,0.4875511703813083
12,9,5,3414,0.5714285714285714,0.7058823529411765,0.6315789473684211,0.6331117236129601,0.6,0.6,0.5882352941176471,0.008818588271001035
5,23,6,3406,0.17857142857142858,0.45454545454545453,0.25641025641025644,0.2813957025853408,0.13333333333333333,0.15,0.18181818181818182,0.005470543836592016
9,33,15,3384,0.21428571428571427,0.375,0.2727272727272727,0.27690319502772726,0.13333333333333333,0.2,0.25,0.012627991774710367
1,20,23,3397,0.047619047619047616,0.041666666666666664,0.044444444444444446,0.03826953064511262,0.06666666666666667,0.05,0.041666666666666664,0.47374786483311715
5,3,7,3425,0.625,0.4166666666666667,0.5,0.508941687108602,0.4666666666666667,0.45,0.5,0.2971876185703809
4,9,10,3417,0.3076923076923077,0.2857142857142857,0.29629629629629634,0.2937307260697067,0.3333333333333333,0.3,0.35714285714285715,0.09715635809212618
8,5,5,3422,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6139256133420126,0.6,0.5,0.6153846153846154,0.04233733977907878
5,3,6,3427,0.625,0.45454545454545453,0.5263157894736842,0.5317436996237783,0.4,0.3,0.45454545454545453,0.07982869492521374
6,0,8,3426,1.0,0.42857142857142855,0.6,0.6538906708325029,0.6,0.5,0.6428571428571429,0.19602009106295532
0,3,10,3428,0.0,0.0,0.0,-0.0015947673370563201,0.06666666666666667,0.05,0.1,0.2810698509723239
8,8,13,3411,0.5,0.38095238095238093,0.4324324324324324,0.43343831007491274,0.5333333333333333,0.45,0.42857142857142855,0.0644010958915033
8,8,12,3412,0.5,0.4,0.4444444444444445,0.4443385401505289,0.5333333333333333,0.45,0.45,0.019195683445378066
9,8,10,3414,0.5294117647058824,0.47368421052631576,0.5,0.4981563326033419,0.5333333333333333,0.55,0.5263157894736842,0.01054149095078015
8,7,10,3415,0.5333333333333333,0.4444444444444444,0.4848484848484848,0.4844113764231639,0.5333333333333333,0.5,0.5,0.09395941019035389
13,10,4,3413,0.5652173913043478,0.7647058823529411,0.65,0.6555013895700624,0.7333333333333333,0.6,0.6470588235294118,0.012089191976777562
6,1,4,3429,0.8571428571428571,0.6,0.7058823529411764,0.7164754434776995,0.5333333333333333,0.4,0.7,0.5284587214523838
3,0,7,3430,1.0,0.3,0.4615384615384615,0.5471645109440669,0.4,0.3,0.5,0.2570414449415899
9,3430,1,1,0.002617039837161966,0.9,0.0052189040301536685,-0.22269559643477216,0.0,0.0,0.0,3.692364767409119e-20
7,1,4,3428,0.875,0.6363636363636364,0.7368421052631579,0.7455344812397289,0.6,0.45,0.6363636363636364,0.4192502839360638
7,6,6,3422,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5367112467462526,0.4666666666666667,0.4,0.5384615384615384,0.06063910798543958
11,5,6,3418,0.6875,0.6470588235294118,0.6666666666666667,0.6653701225749847,0.7333333333333333,0.6,0.6470588235294118,0.012959112951896034
9,7,8,3416,0.5625,0.5294117647058824,0.5454545454545455,0.5435178428870616,0.6,0.5,0.5294117647058824,0.007976758527586817
0,31,10,3400,0.0,0.0,0.0,-0.005147463768079115,0.0,0.0,0.0,0.48334155434559106
6,3,4,3427,0.6666666666666666,0.6,0.631578947368421,0.6314415450295013,0.4666666666666667,0.35,0.6,0.4588451064786275
7,2,3,3429,0.7777777777777778,0.7,0.7368421052631577,0.7371429191959065,0.4666666666666667,0.45,0.7,0.3687485144275775
0,5,12,3423,0.0,0.0,0.0,-0.002257313338647978,0.06666666666666667,0.1,0.0,0.11937793352352524
0,0,13,3428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5448034869229332
1,7,12,3421,0.125,0.07692307692307693,0.09523809523809525,0.09538547103019322,0.2,0.2,0.07692307692307693,0.1746016652211014
0,3,12,3425,0.0,0.0,0.0,-0.0017479985888281017,0.0,0.0,0.0,0.01711750750586735
7,1,6,3426,0.875,0.5384615384615384,0.6666666666666667,0.6855345830889812,0.4666666666666667,0.35,0.5384615384615384,0.12862656385554616
0,6,11,3423,0.0,0.0,0.0,-0.002367489599493739,0.0,0.0,0.0,0.016601670688297033
14,3426,0,0,0.004069767441860465,1.0,0.008106543138390272,0.0,0.0,0.0,0.0,1.6788322587452408e-63
2,32,10,3397,0.058823529411764705,0.16666666666666666,0.08695652173913045,0.09377191909515033,0.13333333333333333,0.1,0.16666666666666666,0.23927638256235492
1,6,11,3422,0.14285714285714285,0.08333333333333333,0.10526315789473685,0.10673945986004496,0.06666666666666667,0.05,0.08333333333333333,0.10799478691455312
0,6,12,3422,0.0,0.0,0.0,-0.0024731228848485494,0.0,0.0,0.0,0.3167627348550933
1,4,11,3424,0.2,0.08333333333333333,0.11764705882352941,0.12716198474383608,0.06666666666666667,0.05,0.08333333333333333,0.05125817419927504
0,4,12,3424,0.0,0.0,0.0,-0.002018708606029013,0.0,0.0,0.0,0.05971189335950796
1,61,11,3367,0.016129032258064516,0.08333333333333333,0.027027027027027025,0.02904578984915882,0.06666666666666667,0.05,0.08333333333333333,0.4990260637023626
2,2,9,3427,0.5,0.18181818181818182,0.26666666666666666,0.30023781835845864,0.26666666666666666,0.2,0.36363636363636365,0.009626738861990995
3,3,13,3421,0.5,0.1875,0.2727272727272727,0.304311385172397,0.2,0.15,0.1875,0.22487315724015677
3,1,12,3425,0.75,0.2,0.31578947368421056,0.3861137416901216,0.3333333333333333,0.25,0.3333333333333333,0.0768099068918036
9,3,8,3420,0.75,0.5294117647058824,0.6206896551724139,0.6286239342275913,0.7333333333333333,0.65,0.7058823529411765,0.023601996053964888
6,14,18,3402,0.3,0.25,0.2727272727272727,0.2692141761661804,0.26666666666666666,0.3,0.25,0.62554719818128
3,7,21,3410,0.3,0.125,0.17647058823529413,0.19008651035970198,0.3333333333333333,0.3,0.25,0.9635058403051431
7,24,17,3392,0.22580645161290322,0.2916666666666667,0.2545454545454545,0.25070760997002534,0.2,0.3,0.2916666666666667,0.012787271354662387
1,2,23,3415,0.3333333333333333,0.041666666666666664,0.07407407407407407,0.11584021027460527,0.06666666666666667,0.05,0.041666666666666664,0.5009723904311331
6,25,8,3401,0.1935483870967742,0.42857142857142855,0.26666666666666666,0.2838103988162549,0.3333333333333333,0.25,0.35714285714285715,0.012260514358854866
7,10,7,3416,0.4117647058823529,0.5,0.45161290322580644,0.45129141946244083,0.3333333333333333,0.35,0.35714285714285715,0.014994489173237268
4,0,6,3431,1.0,0.4,0.5714285714285715,0.631903249408741,0.4666666666666667,0.35,0.6,0.4213381000163414
7,13,7,3413,0.35,0.5,0.4117647058823529,0.41551930802360276,0.3333333333333333,0.35,0.2857142857142857,0.04145297485268776
5,15,9,3411,0.25,0.35714285714285715,0.2941176470588235,0.295402802174763,0.2,0.25,0.21428571428571427,0.02168598825151262
0,6,11,3423,0.0,0.0,0.0,-0.002367489599493739,0.0,0.0,0.0,0.013974644333573056
2,26,11,3401,0.07142857142857142,0.15384615384615385,0.0975609756097561,0.09987776613197753,0.13333333333333333,0.1,0.15384615384615385,0.004531484786505468
13,3426,0,1,0.003780168653678395,1.0,0.007531865585168018,0.0010502641369769875,0.0,0.0,0.0,6.192423139426528e-10
2,2,12,3425,0.5,0.14285714285714285,0.22222222222222224,0.26578193084971224,0.2,0.15,0.21428571428571427,0.381375604609778
0,9,12,3420,0.0,0.0,0.0,-0.0030293851738439005,0.0,0.0,0.0,0.011057874167586081
0,7,14,3420,0.0,0.0,0.0,-0.0028857309689412484,0.0,0.05,0.0,0.10344356644684059
0,7,10,3423,0.0,0.0,0.0,-0.0024381760351696144,0.0,0.05,0.0,0.026781883539995423
5,2,5,3428,0.7142857142857143,0.5,0.588235294117647,0.5966565068922214,0.4666666666666667,0.4,0.6,0.42895787830166676
1,4,10,3425,0.2,0.09090909090909091,0.12500000000000003,0.13299343859765642,0.06666666666666667,0.05,0.09090909090909091,0.01225170117028182
7,16,15,3402,0.30434782608695654,0.3181818181818182,0.31111111111111117,0.30665461301894825,0.4,0.35,0.3181818181818182,0.013538132610006255
3,18,7,3413,0.14285714285714285,0.3,0.19354838709677416,0.20372622965964388,0.13333333333333333,0.1,0.2,0.5208718665067772
2,10,14,3415,0.16666666666666666,0.125,0.14285714285714288,0.14088393487884768,0.13333333333333333,0.15,0.1875,0.030475969780447715
11,3427,1,1,0.0031995346131471784,0.9166666666666666,0.006376811594202898,-0.20311355073567003,0.0,0.0,0.0,3.6880438665784647e-28
0,14,11,3415,0.0,0.0,0.0,-0.0036206199370906493,0.0,0.0,0.0,0.005961732817962204
0,35,11,3394,0.0,0.0,0.0,-0.005742328904885704,0.0,0.0,0.0,0.4985907975324373
0,9,10,3422,0.0,0.0,0.0,-0.00276463152592539,0.0,0.0,0.0,0.00978140904965621
1,2,10,3427,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.1727593872491786,0.13333333333333333,0.1,0.18181818181818182,0.09258582774767994
0,29,11,3400,0.0,0.0,0.0,-0.005222407293536761,0.0,0.0,0.0,0.49945944260589037
1,11,16,3412,0.08333333333333333,0.058823529411764705,0.06896551724137931,0.06614081971519331,0.06666666666666667,0.05,0.058823529411764705,0.7709748865970965
2,6,21,3411,0.25,0.08695652173913043,0.12903225806451613,0.14414859193540216,0.13333333333333333,0.1,0.08695652173913043,0.06272316774737684
4,66,30,3341,0.05714285714285714,0.11764705882352941,0.07692307692307693,0.06885586928557226,0.0,0.05,0.058823529411764705,0.5179944668380249
7,7,7,3420,0.5,0.5,0.5,0.497957397140356,0.4666666666666667,0.4,0.5,0.029125442691960438
4,21,12,3404,0.16,0.25,0.19512195121951217,0.19535172584699154,0.26666666666666666,0.2,0.25,0.020486197073705074
5,14,9,3413,0.2631578947368421,0.35714285714285715,0.30303030303030304,0.3032842762193761,0.2,0.25,0.21428571428571427,0.011243189635568243
4,6,10,3421,0.4,0.2857142857142857,0.3333333333333333,0.3357942118686564,0.26666666666666666,0.3,0.2857142857142857,0.10387713144037826
13,3425,1,1,0.0037812681791739382,0.9285714285714286,0.007531865585168019,-0.18788122853891415,0.0,0.0,0.0,1.1185030839176563e-05
7,25,11,3397,0.21875,0.3888888888888889,0.28,0.2867746385719156,0.26666666666666666,0.25,0.2777777777777778,0.009663884460993477
6,17,8,3409,0.2608695652173913,0.42857142857142855,0.3243243243243243,0.3309305426304511,0.3333333333333333,0.3,0.35714285714285715,0.012403914103642838
8,28,8,3397,0.2222222222222222,0.5,0.30769230769230765,0.328844748088178,0.4,0.4,0.375,0.035630922641289364
4,9,6,3422,0.3076923076923077,0.4,0.34782608695652173,0.3486750307337006,0.26666666666666666,0.25,0.3,0.16804900759067082
1,13,9,3417,0.07142857142857142,0.1,0.08333333333333333,0.08135967080750693,0.06666666666666667,0.05,0.1,0.009152983022892639
1,10,13,3417,0.09090909090909091,0.07142857142857142,0.08,0.07725653598526257,0.06666666666666667,0.05,0.07142857142857142,0.7098020735823954
0,9,11,3420,0.0,0.0,0.0,-0.00290083813234079,0.0,0.05,0.0,0.008798454735854363
11,3428,0,1,0.00319860424542018,1.0,0.006376811594202898,0.000965820706468298,0.0,0.0,0.0,1.567250049916734e-20
0,8,11,3421,0.0,0.0,0.0,-0.0027345379438602924,0.0,0.0,0.0,0.013584750636530599
1,19,10,3410,0.05,0.09090909090909091,0.06451612903225806,0.06339393871982672,0.06666666666666667,0.05,0.09090909090909091,0.034538490588173626
0,10,11,3419,0.0,0.0,0.0,-0.0030581975778300376,0.0,0.0,0.0,0.06096864151988427
13,3426,1,1,0.003780168653678395,0.9285714285714286,0.007529684332464524,-0.18788154916886207,0.0,0.0,0.0,2.891968986825747e-23
1,1,9,3429,0.5,0.1,0.16666666666666669,0.22269533113165652,0.2,0.25,0.3,0.5150702825717591
7,3,3,3428,0.7,0.7,0.7,0.6991256193529584,0.5333333333333333,0.45,0.7,0.19226205684605022
1,1496,12,1932,0.0006680026720106881,0.07692307692307693,0.0013245033112582781,-0.04448477502204745,0.0,0.0,0.0,0.49025965219160983
0,2,14,3425,0.0,0.0,0.0,-0.0015413663570841307,0.06666666666666667,0.05,0.07142857142857142,0.04840722149085318
16,3422,1,2,0.004653868528214078,0.9411764705882353,0.009261939218523878,-0.13835498001991992,0.0,0.0,0.0,4.998061339559392e-13
17,6,0,3417,0.7391304347826086,1.0,0.85,0.8589731376465826,0.9333333333333333,0.75,0.8823529411764706,0.006676146657416187
10,3429,1,0,0.002907822041291073,0.9090909090909091,0.005797101449275363,-0.30107265477089035,0.0,0.0,0.0,7.631449449184749e-08
0,6,11,3423,0.0,0.0,0.0,-0.002367489599493739,0.0,0.0,0.0,0.034532525981058944
0,0,11,3429,0.0,0.0,0.0,0.0,0.06666666666666667,0.05,0.09090909090909091,0.5718957893869369
2,13,9,3416,0.13333333333333333,0.18181818181818182,0.15384615384615383,0.1525422031013203,0.13333333333333333,0.1,0.09090909090909091,0.006061755976408567
0,4,11,3425,0.0,0.0,0.0,-0.0019324844949930049,0.0,0.0,0.0,0.3281579395949734
11,3429,0,0,0.003197674418604651,1.0,0.006374963778614894,0.0,0.0,0.0,0.0,1.5984826310788644e-16
0,3,11,3426,0.0,0.0,0.0,-0.0016733371820437026,0.0,0.0,0.0,0.13123228939358866
7,2,3,3428,0.7777777777777778,0.7,0.7368421052631577,0.737142708771666,0.5333333333333333,0.4,0.8,0.46928635461198004
6,1,4,3430,0.8571428571428571,0.6,0.7058823529411764,0.716475636239172,0.4,0.35,0.6,0.3845639006097368
6,6,11,3418,0.5,0.35294117647058826,0.41379310344827586,0.4176934641253231,0.4666666666666667,0.35,0.4117647058823529,0.038535854283978196
13,31,4,3393,0.29545454545454547,0.7647058823529411,0.42622950819672134,0.4715623745683514,0.4,0.4,0.35294117647058826,0.5017107718535729
9,7,8,3417,0.5625,0.5294117647058824,0.5454545454545455,0.5435184816102834,0.6,0.6,0.5882352941176471,0.027199243546629705
6,3,10,3421,0.6666666666666666,0.375,0.4800000000000001,0.49832265222791294,0.6,0.5,0.5625,0.03446296506392726
4,2,13,3422,0.6666666666666666,0.23529411764705882,0.3478260869565218,0.39444272133323816,0.4,0.35,0.4117647058823529,0.03128576711615066
7,13,10,3411,0.35,0.4117647058823529,0.37837837837837834,0.376292774037988,0.2,0.35,0.23529411764705882,0.055824138836555605
9,17,8,3407,0.34615384615384615,0.5294117647058824,0.41860465116279066,0.4246300843744189,0.4,0.35,0.35294117647058826,0.012624885864313483
10,14,7,3410,0.4166666666666667,0.5882352941176471,0.48780487804878053,0.49213586290592276,0.4666666666666667,0.45,0.5294117647058824,0.006989617330650837
6,12,11,3412,0.3333333333333333,0.35294117647058826,0.34285714285714286,0.3396408411471571,0.26666666666666666,0.35,0.35294117647058826,0.03673455252536596
1,0,16,3424,1.0,0.058823529411764705,0.1111111111111111,0.24197093131313768,0.06666666666666667,0.05,0.058823529411764705,0.4913101655879672
11,23,6,3401,0.3235294117647059,0.6470588235294118,0.4313725490196078,0.4539180840316127,0.4666666666666667,0.45,0.4117647058823529,0.5002489721162777
0,17,14,3410,0.0,0.0,0.0,-0.0045036491314046035,0.0,0.0,0.0,0.01048170609753361
7,13,3,3417,0.35,0.7,0.4666666666666667,0.4930139541008568,0.4666666666666667,0.35,0.5,0.011618293351328884
7,12,3,3418,0.3684210526315789,0.7,0.48275862068965514,0.5059594970120632,0.4666666666666667,0.35,0.6,0.010352317804325235
4,3,6,3428,0.5714285714285714,0.4,0.47058823529411764,0.47683793558802595,0.4666666666666667,0.35,0.6,0.8044463319501217
18,3423,0,0,0.0052310374891020054,1.0,0.010407632263660017,0.0,0.0,0.0,0.0,1.9625909196145154e-13
