tp,fp,fn,tn,precision,recall,f_measure,mcc,precision@15,precision@20,precision@n_positives,threshold
1,21,13,3405,0.045454545454545456,0.07142857142857142,0.05555555555555555,0.052151485872681466,0.06666666666666667,0.05,0.07142857142857142,0.045354868350108636
2,14,15,3409,0.125,0.11764705882352941,0.12121212121212122,0.11703486397933079,0.13333333333333333,0.1,0.11764705882352941,0.015238424872214341
1,97,16,3326,0.01020408163265306,0.058823529411764705,0.017391304347826087,0.012850186908519275,0.0,0.0,0.0,0.43632255575532236
0,9,13,3418,0.0,0.0,0.0,-0.00315446359471155,0.06666666666666667,0.05,0.07692307692307693,0.018833462138239377
1,13,15,3411,0.07142857142857142,0.0625,0.06666666666666667,0.06273811610406962,0.13333333333333333,0.1,0.125,0.011772938926525934
2,8,14,3417,0.2,0.125,0.15384615384615385,0.15502361852209787,0.13333333333333333,0.15,0.125,0.32215150486255284
15,3425,0,0,0.00436046511627907,1.0,0.008683068017366137,0.0,0.0,0.0,0.0,1.540896531069126e-18
15,3424,1,0,0.004361733061936609,0.9375,0.008683068017366133,-0.2494541875447854,0.0,0.0,0.0,1.5976135149905689e-21
0,43,15,3382,0.0,0.0,0.0,-0.007445635918124188,0.0,0.0,0.0,0.4981093804317968
16,3424,0,0,0.004651162790697674,1.0,0.009259259259259259,0.0,0.0,0.0,0.0,8.698995666340843e-21
1,11,12,3416,0.08333333333333333,0.07692307692307693,0.08,0.0767120149804871,0.06666666666666667,0.05,0.07692307692307693,0.015926782445906104
0,27,14,3399,0.0,0.0,0.0,-0.005685701775231813,0.0,0.0,0.0,0.49916727649138026
0,5,16,3420,0.0,0.0,0.0,-0.0026072827300566916,0.13333333333333333,0.1,0.125,0.026989682802637076
5,35,11,3390,0.125,0.3125,0.17857142857142858,0.1918526707613947,0.26666666666666666,0.2,0.25,0.006019445417796146
2,48,14,3376,0.04,0.125,0.06060606060606061,0.06309455166022374,0.06666666666666667,0.05,0.0625,0.9022868838036769
19,3422,0,0,0.005521650682941005,1.0,0.010982658959537572,0.0,0.0,0.0,0.0,1.4457100677020242e-08
0,5,17,3418,0.0,0.0,0.0,-0.0026887018288784055,0.0,0.0,0.0,0.499104641513125
3,12,13,3413,0.2,0.1875,0.19354838709677422,0.19000287790499368,0.2,0.25,0.25,0.012983659498140373
15,3425,0,0,0.00436046511627907,1.0,0.008683068017366137,0.0,0.0,0.0,0.0,5.100630890115849e-18
3,10,13,3414,0.23076923076923078,0.1875,0.20689655172413793,0.20468285367113523,0.26666666666666666,0.2,0.25,0.015430858708805426
17,3423,0,1,0.004941860465116279,1.0,0.009835117153601388,0.0012013743669168635,0.0,0.0,0.0,2.9117300511902304e-16
1,12,13,3414,0.07692307692307693,0.07142857142857142,0.07407407407407408,0.07047979861062781,0.06666666666666667,0.05,0.07142857142857142,0.012890118561497289
0,92,16,3332,0.0,0.0,0.0,-0.011331680014026393,0.0,0.0,0.0,0.4989199659621508
4,17,14,3405,0.19047619047619047,0.2222222222222222,0.20512820512820512,0.20122668496249682,0.2,0.2,0.16666666666666666,0.020457918396603374
1,28,15,3397,0.034482758620689655,0.0625,0.044444444444444446,0.04042825954933792,0.06666666666666667,0.05,0.0625,0.13742523127288103
0,8,16,3417,0.0,0.0,0.0,-0.003299421463014071,0.06666666666666667,0.05,0.0625,0.4848548963020717
1,4,9,3427,0.2,0.1,0.13333333333333333,0.13967087407082523,0.06666666666666667,0.05,0.1,0.04754235388271193
10,3430,0,1,0.0029069767441860465,1.0,0.005797101449275362,0.0009204716556411914,0.0,0.0,0.0,7.661892276032222e-18
1,5,9,3426,0.16666666666666666,0.1,0.125,0.12714398403414806,0.06666666666666667,0.05,0.1,0.4853939249923101
0,4,10,3427,0.0,0.0,0.0,-0.001841746573619181,0.0,0.05,0.0,0.1731900558843433
3,29,7,3402,0.09375,0.3,0.14285714285714285,0.1635051438293265,0.06666666666666667,0.1,0.0,0.004658817322625708
5,26,5,3405,0.16129032258064516,0.5,0.24390243902439024,0.28053677536031174,0.13333333333333333,0.2,0.1,0.004688028261869099
1,4,10,3425,0.2,0.09090909090909091,0.12500000000000003,0.13299343859765642,0.06666666666666667,0.05,0.09090909090909091,0.40969023522731696
0,4,11,3425,0.0,0.0,0.0,-0.0019324844949930049,0.0,0.0,0.0,0.03323393853667149
7,2780,4,649,0.002511661284535343,0.6363636363636364,0.005003573981415297,-0.02510282981141805,0.0,0.0,0.0,0.49993641583765003
0,7,11,3422,0.0,0.0,0.0,-0.002557553447462083,0.0,0.0,0.0,0.03935434651141212
11,3429,0,0,0.003197674418604651,1.0,0.006374963778614894,0.0,0.0,0.0,0.0,9.15278653868671e-21
11,3429,0,0,0.003197674418604651,1.0,0.006374963778614894,0.0,0.0,0.0,0.0,7.431695983108721e-31
7,3019,4,410,0.002313284864507601,0.6363636363636364,0.0046098123147843275,-0.042350276781184686,0.0,0.0,0.0,0.49938715753391494
1,6,11,3423,0.14285714285714285,0.08333333333333333,0.10526315789473685,0.10674015036202693,0.06666666666666667,0.05,0.08333333333333333,0.030030252546713977
4,22,10,3404,0.15384615384615385,0.2857142857142857,0.2,0.20530475561067765,0.26666666666666666,0.2,0.2857142857142857,0.012450757078537732
10,19,5,3406,0.3448275862068966,0.6666666666666666,0.4545454545454545,0.4764483670711993,0.4666666666666667,0.5,0.4666666666666667,0.013233371194340699
4,7,12,3418,0.36363636363636365,0.25,0.2962962962962963,0.2988283909512673,0.4,0.4,0.375,0.07299613924809019
4,4,12,3421,0.5,0.25,0.3333333333333333,0.35149149273171776,0.3333333333333333,0.3,0.3125,0.0796890195069156
8,28,10,3394,0.2222222222222222,0.4444444444444444,0.2962962962962963,0.3092984257704369,0.4,0.3,0.3333333333333333,0.012858229385994522
4,11,12,3414,0.26666666666666666,0.25,0.2580645161290323,0.2548446812245497,0.26666666666666666,0.2,0.25,0.08652541589417047
8,3,2,3427,0.7272727272727273,0.8,0.761904761904762,0.7620472328029212,0.6666666666666666,0.5,0.7,0.31002239397613796
5,3,5,3427,0.625,0.5,0.5555555555555556,0.5578764995742419,0.4,0.3,0.5,0.3712491638327684
9,24,9,3398,0.2727272727272727,0.5,0.3529411764705882,0.3648953221010179,0.3333333333333333,0.3,0.2777777777777778,0.01414915795392993
5,29,14,3392,0.14705882352941177,0.2631578947368421,0.18867924528301885,0.19080415727618324,0.2,0.2,0.21052631578947367,0.013094839409683964
5,63,14,3358,0.07352941176470588,0.2631578947368421,0.11494252873563217,0.1303058775691821,0.26666666666666666,0.2,0.21052631578947367,0.8282833161443004
4,16,18,3402,0.2,0.18181818181818182,0.1904761904761905,0.18572860824767834,0.2,0.2,0.18181818181818182,0.06889799323210546
7,1,5,3427,0.875,0.5833333333333334,0.7000000000000001,0.7136609812682828,0.5333333333333333,0.4,0.6666666666666666,0.15948933762304174
3,9,19,3409,0.25,0.13636363636363635,0.1764705882352941,0.18080767657377336,0.2,0.15,0.13636363636363635,0.2685522933724512
1,22,9,3408,0.043478260869565216,0.1,0.06060606060606061,0.061826059139297576,0.06666666666666667,0.05,0.1,0.004383279910555294
10,3429,0,1,0.002907822041291073,1.0,0.0057987822557262975,0.000920739663571196,0.0,0.0,0.0,6.268428674131836e-62
1,5,9,3426,0.16666666666666666,0.1,0.125,0.12714398403414806,0.06666666666666667,0.05,0.1,0.0185856832766265
0,8,11,3422,0.0,0.0,0.0,-0.0027337410508203827,0.0,0.0,0.0,0.17765504129683657
0,3,11,3427,0.0,0.0,0.0,-0.0016728498962391655,0.06666666666666667,0.05,0.09090909090909091,0.02920689338531038
2,11,9,3419,0.15384615384615385,0.18181818181818182,0.16666666666666669,0.16434631510876477,0.13333333333333333,0.15,0.18181818181818182,0.006852630876085526
4,2355,7,1074,0.001695633743111488,0.36363636363636365,0.0033755274261603376,-0.03930168536195771,0.0,0.0,0.0,0.49821304379465375
1,7,11,3422,0.125,0.08333333333333333,0.1,0.09950384462350172,0.06666666666666667,0.05,0.08333333333333333,0.02440963104622459
0,9,11,3420,0.0,0.0,0.0,-0.00290083813234079,0.0,0.0,0.0,0.007943376920868186
1,6,9,3425,0.14285714285714285,0.1,0.11764705882352941,0.1173813846113068,0.2,0.15,0.1,0.5000330175796881
0,2,10,3429,0.0,0.0,0.0,-0.0013019327473532427,0.06666666666666667,0.05,0.1,0.19297730141726482
5,0,5,3431,1.0,0.5,0.6666666666666666,0.70659210990416,0.4666666666666667,0.35,0.6,0.2765591072606652
1,5,10,3425,0.16666666666666666,0.09090909090909091,0.11764705882352942,0.12102953889071764,0.06666666666666667,0.05,0.09090909090909091,0.029902831590184715
0,13,10,3417,0.0,0.0,0.0,-0.0033255812577571873,0.0,0.0,0.0,0.007419124961277181
17,3424,0,0,0.004940424295263005,1.0,0.009832272990167725,0.0,0.0,0.0,0.0,8.161072556793947e-17
10,3428,0,3,0.0029086678301337987,1.0,0.00580046403712297,0.0015947673370563201,0.0,0.0,0.0,4.092354759957806e-85
10,3430,0,1,0.0029069767441860465,1.0,0.005797101449275362,0.0009204716556411914,0.0,0.0,0.0,2.1304236283570892e-74
14,3426,0,0,0.004069767441860465,1.0,0.008106543138390272,0.0,0.0,0.0,0.0,5.169835253513738e-32
14,3425,0,2,0.004070950857807502,1.0,0.008108890819577181,0.0015413663570841307,0.0,0.0,0.0,1.1014230313238218e-11
2,10,8,3421,0.16666666666666666,0.2,0.1818181818181818,0.17996599082869744,0.13333333333333333,0.15,0.1,0.02336224993093594
1,12,9,3419,0.07692307692307693,0.1,0.08695652173913043,0.08467529901417652,0.06666666666666667,0.1,0.0,0.03647366635328135
3,11,9,3417,0.21428571428571427,0.25,0.23076923076923075,0.22855087182760375,0.2,0.15,0.16666666666666666,0.03258806219322744
4,22,9,3406,0.15384615384615385,0.3076923076923077,0.20512820512820515,0.21343838792595146,0.13333333333333333,0.1,0.15384615384615385,0.02379411196158771
0,2,13,3426,0.0,0.0,0.0,-0.0014850811287509603,0.0,0.0,0.0,0.5585701032880108
2,9,11,3419,0.18181818181818182,0.15384615384615385,0.16666666666666669,0.16434631510876477,0.2,0.2,0.23076923076923078,0.016250151062135763
4,16,9,3412,0.2,0.3076923076923077,0.24242424242424246,0.24455627547246872,0.26666666666666666,0.2,0.3076923076923077,0.00466578289246909
0,12,12,3416,0.0,0.0,0.0,-0.003500583430571762,0.0,0.0,0.0,0.03608450202091656
1,12,11,3417,0.07692307692307693,0.08333333333333333,0.08,0.07671299268535563,0.06666666666666667,0.05,0.08333333333333333,0.013330711060012022
3,1,7,3429,0.75,0.3,0.4285714285714285,0.47346674568893987,0.26666666666666666,0.25,0.4,0.14071325152466124
9,3431,1,0,0.002616279069767442,0.9,0.005217391304347826,-0.31581382505049277,0.0,0.0,0.0,3.4756165291414014e-12
3,24,7,3406,0.1111111111111111,0.3,0.16216216216216217,0.1787594359007527,0.0,0.1,0.0,0.005472475151404084
4,12,6,3418,0.25,0.4,0.3076923076923077,0.31373645066391537,0.26666666666666666,0.25,0.2,0.02635056050382089
10,3428,0,2,0.0029086678301337987,1.0,0.00580046403712297,0.0013023118779629036,0.0,0.0,0.0,1.1721289862362865e-60
0,0,13,3427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17193412063402833
1,1540,9,1890,0.0006489292667099286,0.1,0.0012894906511927789,-0.03778185601897687,0.0,0.0,0.0,0.48637286500079135
13,3423,0,5,0.0037834691501746217,1.0,0.007538416932444187,0.002349144296084277,0.0,0.0,0.0,4.4691313897828555e-46
7,2596,13,824,0.002689204763734153,0.35,0.00533739992375143,-0.07248027730317903,0.0,0.0,0.0,0.4949153470663765
2,1547,9,1882,0.0012911555842479018,0.18181818181818182,0.002564102564102564,-0.030563240711648797,0.0,0.0,0.0,0.4903738570424388
17,3423,0,1,0.004941860465116279,1.0,0.009835117153601388,0.0012013743669168635,0.0,0.0,0.0,2.7942110161310054e-46
6,4,5,3426,0.6,0.5454545454545454,0.5714285714285713,0.570771256106229,0.4,0.45,0.5454545454545454,0.1933391852800822
8,10,3,3420,0.4444444444444444,0.7272727272727273,0.5517241379310345,0.566834828320106,0.5333333333333333,0.4,0.5454545454545454,0.022827795947445134
5,1371,12,2052,0.003633720930232558,0.29411764705882354,0.007178750897343862,-0.015231370205800133,0.0,0.05,0.058823529411764705,0.49516146281178797
1,6,10,3424,0.14285714285714285,0.09090909090909091,0.1111111111111111,0.11170263528700565,0.06666666666666667,0.05,0.09090909090909091,0.09849848132077053
2,20,22,3396,0.09090909090909091,0.08333333333333333,0.08695652173913043,0.08090000863199272,0.13333333333333333,0.1,0.08333333333333333,0.017861352419334564
10,3429,0,1,0.002907822041291073,1.0,0.0057987822557262975,0.000920739663571196,0.0,0.0,0.0,8.611565024079596e-60
10,3430,0,0,0.0029069767441860465,1.0,0.005797101449275362,0.0,0.0,0.0,0.0,1.8431020304909222e-55
1,12,10,3417,0.07692307692307693,0.09090909090909091,0.08333333333333334,0.08042853046395973,0.06666666666666667,0.05,0.09090909090909091,0.12500242888177604
0,3,10,3427,0.0,0.0,0.0,-0.0015952318103325566,0.0,0.05,0.0,0.0517373385238409
7,3,3,3427,0.7,0.7,0.7,0.6991253644314869,0.4666666666666667,0.35,0.7,0.34416831795541897
9,0,1,3430,1.0,0.9,0.9473684210526316,0.9485450362559954,0.6,0.45,0.9,0.7611118278761477
6,2,4,3428,0.75,0.6,0.6666666666666665,0.6699731793952345,0.4,0.3,0.6,0.5443599756686357
5,3,5,3427,0.625,0.5,0.5555555555555556,0.5578764995742419,0.4666666666666667,0.4,0.7,0.5926738424711203
4,0,6,3430,1.0,0.4,0.5714285714285715,0.631903088604305,0.4666666666666667,0.35,0.7,0.409173842066741
6,28,8,3399,0.17647058823529413,0.42857142857142855,0.25,0.27055732901689544,0.3333333333333333,0.25,0.35714285714285715,0.1288273458754342
16,3421,0,3,0.004655222577829503,1.0,0.00926730379380249,0.0020195935481511604,0.0,0.05,0.0,1.9441974809749457e-54
0,1,10,3429,0.0,0.0,0.0,-0.000920739663571196,0.0,0.0,0.0,0.483799087928721
1,7,9,3423,0.125,0.1,0.11111111111111112,0.10948978029027179,0.13333333333333333,0.1,0.2,0.01002521413397392
3,1,10,3427,0.75,0.23076923076923078,0.3529411764705882,0.41495488794435503,0.2,0.2,0.23076923076923078,0.5537511983913841
9,14,13,3404,0.391304347826087,0.4090909090909091,0.4,0.3961508265410643,0.5333333333333333,0.45,0.4090909090909091,0.014062857731686178
4,16,10,3411,0.2,0.2857142857142857,0.23529411764705882,0.23534563017431423,0.26666666666666666,0.2,0.21428571428571427,0.00672046925626916
0,0,14,3427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5394618088346568
0,2,14,3425,0.0,0.0,0.0,-0.0015413663570841307,0.06666666666666667,0.05,0.07142857142857142,0.9999644329085935
2,10,12,3417,0.16666666666666666,0.14285714285714285,0.15384615384615383,0.15110745853644128,0.13333333333333333,0.1,0.14285714285714285,0.007255681669616433
6,0,7,3427,1.0,0.46153846153846156,0.631578947368421,0.6786734439144902,0.4666666666666667,0.35,0.5384615384615384,0.7119387294492312
6,1,10,3424,0.8571428571428571,0.375,0.5217391304347825,0.5657624413204314,0.4666666666666667,0.4,0.4375,0.6024217884890474
0,41,16,3383,0.0,0.0,0.0,-0.007507744066035103,0.0,0.0,0.0,0.6037169192466892
2,22,13,3403,0.08333333333333333,0.13333333333333333,0.10256410256410255,0.10046322753563654,0.13333333333333333,0.1,0.13333333333333333,0.019362820180089207
5,3,11,3422,0.625,0.3125,0.4166666666666667,0.44018922128040067,0.4666666666666667,0.45,0.4375,0.6985069573200636
5,5,15,3416,0.5,0.25,0.3333333333333333,0.35097383594889975,0.4,0.3,0.3,0.2623058927209213
7,2,13,3419,0.7777777777777778,0.35,0.48275862068965514,0.5200422783606559,0.5333333333333333,0.4,0.4,0.07576253482939034
4,22,9,3405,0.15384615384615385,0.3076923076923077,0.20512820512820515,0.21343717975417698,0.2,0.15,0.23076923076923078,0.008470812813597366
2,21,11,3407,0.08695652173913043,0.15384615384615385,0.1111111111111111,0.1112197270996706,0.13333333333333333,0.1,0.15384615384615385,0.011482465245519288
1,6,13,3420,0.14285714285714285,0.07142857142857142,0.09523809523809523,0.09843801026306567,0.2,0.2,0.21428571428571427,0.07246821618148679
2,14,11,3414,0.125,0.15384615384615385,0.13793103448275862,0.1350528770004127,0.13333333333333333,0.15,0.15384615384615385,0.017078739414944394
8,2,8,3422,0.8,0.5,0.6153846153846154,0.6311639183944651,0.5333333333333333,0.45,0.5625,0.23720091652461006
6,3,13,3418,0.6666666666666666,0.3157894736842105,0.42857142857142855,0.45689002311583565,0.4666666666666667,0.4,0.3684210526315789,0.14001985944330878
1,7,13,3420,0.125,0.07142857142857142,0.09090909090909091,0.09170876180162388,0.2,0.2,0.21428571428571427,0.05540783284698645
5,9,5,3422,0.35714285714285715,0.5,0.41666666666666663,0.4206054187858647,0.3333333333333333,0.3,0.4,0.3992749908235228
7,3,3,3428,0.7,0.7,0.7,0.6991256193529584,0.4666666666666667,0.45,0.7,0.2701570845936164
0,0,10,3431,0.0,0.0,0.0,0.0,0.4666666666666667,0.4,0.7,0.4675286770106529
6,3,4,3428,0.6666666666666666,0.6,0.631578947368421,0.6314418405213591,0.4,0.35,0.6,0.7569553857711614
1,4,10,3426,0.2,0.09090909090909091,0.12500000000000003,0.1329939764606931,0.13333333333333333,0.1,0.18181818181818182,0.048107685879081825
7,32,7,3395,0.1794871794871795,0.5,0.2641509433962264,0.29505595150970315,0.3333333333333333,0.25,0.2857142857142857,0.007308461072348811
6,22,16,3397,0.21428571428571427,0.2727272727272727,0.23999999999999996,0.23625058831718843,0.13333333333333333,0.15,0.18181818181818182,0.014454420027766448
15,21,14,3391,0.4166666666666667,0.5172413793103449,0.46153846153846156,0.45918556050224874,0.4666666666666667,0.55,0.5172413793103449,0.0910494957201925
16,13,17,3394,0.5517241379310345,0.48484848484848486,0.5161290322580646,0.512835261422545,0.6,0.65,0.48484848484848486,0.5443112713363264
14,41,15,3370,0.2545454545454545,0.4827586206896552,0.33333333333333337,0.3431302979533895,0.26666666666666666,0.25,0.2413793103448276,0.011091578229851233
11,24,19,3386,0.3142857142857143,0.36666666666666664,0.3384615384615384,0.3331957020082486,0.26666666666666666,0.35,0.3333333333333333,0.11065400770553585
10,33,22,3376,0.23255813953488372,0.3125,0.2666666666666667,0.2616536272302734,0.26666666666666666,0.35,0.3125,0.015180406169982643
4,16,7,3413,0.2,0.36363636363636365,0.25806451612903225,0.2665695435610105,0.2,0.2,0.18181818181818182,0.012396013596421231
8,8,3,3421,0.5,0.7272727272727273,0.5925925925925926,0.6015269517384686,0.4666666666666667,0.45,0.5454545454545454,0.008288354331496193
6,12,5,3417,0.3333333333333333,0.5454545454545454,0.41379310344827586,0.42409880004714234,0.3333333333333333,0.35,0.45454545454545453,0.00435848014763262
10,8,7,3415,0.5555555555555556,0.5882352941176471,0.5714285714285715,0.5694738567563081,0.6,0.55,0.5294117647058824,0.02824525895724137
