process,TP,FP,TN,FN,precision,recall,accuracy,f_measure,mcc,precision-recall area
R-HSA-1031716,65.0,14688.0,6541.0,8.0,0.0044058835491086554,0.8904109589041096,0.31011172659844144,0.008768379873195736,0.02514308608437355,0.0027277971005784454
R-HSA-112379,17.0,2375.0,18869.0,41.0,0.007107023411371237,0.29310344827586204,0.8865834193972397,0.013877551020408163,0.029924078508463924,0.0038413631672369994
R-HSA-112385,17.0,2375.0,18869.0,41.0,0.007107023411371237,0.29310344827586204,0.8865834193972397,0.013877551020408163,0.029924078508463924,0.0038413631672369994
R-HSA-1168640,43.0,803.0,20448.0,8.0,0.0508274231678487,0.8431372549019608,0.9619284574218383,0.09587513935340022,0.20154142638620448,0.02532363245761029
R-HSA-1214188,59.0,19387.0,1856.0,0.0,0.0030340429908464464,1.0,0.08989766219134354,0.006049730838246603,0.016281406761671755,0.0016749842472234525
R-HSA-1234159,46.0,3822.0,17418.0,16.0,0.011892450879007239,0.7419354838709677,0.819829124025913,0.02340966921119593,0.07853467777342506,0.0058617517525672855
R-HSA-141409,27.0,3583.0,17623.0,69.0,0.007479224376731302,0.28125,0.82856069852596,0.01457096600107933,0.02004738661021654,0.005488668440918941
R-HSA-141422,27.0,3583.0,17623.0,69.0,0.007479224376731302,0.28125,0.82856069852596,0.01457096600107933,0.02004738661021654,0.005488668440918941
R-HSA-141431,27.0,3583.0,17623.0,69.0,0.007479224376731302,0.28125,0.82856069852596,0.01457096600107933,0.02004738661021654,0.005488668440918941
R-HSA-141439,27.0,3583.0,17623.0,69.0,0.007479224376731302,0.28125,0.82856069852596,0.01457096600107933,0.02004738661021654,0.005488668440918941
R-HSA-141671,86.0,2905.0,18307.0,4.0,0.028752925442995653,0.9555555555555556,0.8634400525772228,0.055826030509574805,0.1528347456852846,0.014858802888167344
R-HSA-141673,86.0,2905.0,18307.0,4.0,0.028752925442995653,0.9555555555555556,0.8634400525772228,0.055826030509574805,0.1528347456852846,0.014858802888167344
R-HSA-141691,86.0,2905.0,18307.0,4.0,0.028752925442995653,0.9555555555555556,0.8634400525772228,0.055826030509574805,0.1528347456852846,0.014858802888167344
R-HSA-1504193,46.0,2983.0,18264.0,9.0,0.015186530207989435,0.8363636363636363,0.8595437048164492,0.029831387808041506,0.10112637806361073,0.007578515606567626
R-HSA-156661,150.0,18897.0,2250.0,5.0,0.007875255945818239,0.967741935483871,0.11266547741996057,0.015623372565357774,0.02048124182309795,0.006642234860488982
R-HSA-156808,34.0,1930.0,19314.0,24.0,0.017311608961303463,0.5862068965517241,0.9082715238005821,0.033630069238377844,0.08922253439553883,0.007239711673140144
R-HSA-156823,34.0,2258.0,18985.0,25.0,0.014834205933682374,0.576271186440678,0.8928269646042625,0.028923862186303703,0.0797099417968593,0.006324548136887663
R-HSA-156826,52.0,2280.0,18969.0,1.0,0.022298456260720412,0.9811320754716981,0.8929208525021125,0.04360587002096435,0.13942403289983615,0.01148379604955054
R-HSA-156907,86.0,2726.0,18488.0,2.0,0.03058321479374111,0.9772727272727273,0.8719369073326448,0.05931034482758621,0.1608303091849865,0.01584035481936013
R-HSA-156912,86.0,1976.0,19239.0,1.0,0.041707080504364696,0.9885057471264368,0.9071918129753075,0.08003722661703118,0.19312298177523898,0.027085764711439607
R-HSA-156915,86.0,2745.0,18468.0,3.0,0.03037795831861533,0.9662921348314607,0.8709980283541452,0.0589041095890411,0.15901916625688242,0.01566727007542251
R-HSA-156923,86.0,2726.0,18488.0,2.0,0.03058321479374111,0.9772727272727273,0.8719369073326448,0.05931034482758621,0.1608303091849865,0.01584035481936013
R-HSA-157849,34.0,2192.0,19053.0,23.0,0.015274034141958671,0.5964912280701754,0.8960191531311614,0.029785370127025843,0.08330729020152572,0.006233785181092096
R-HSA-1638803,94.0,12230.0,8950.0,28.0,0.00762739370334307,0.7704918032786885,0.4245610740775514,0.01510525470030532,0.029503269324230353,0.006901239761690706
R-HSA-1638821,94.0,12230.0,8950.0,28.0,0.00762739370334307,0.7704918032786885,0.4245610740775514,0.01510525470030532,0.029503269324230353,0.006901239761690706
R-HSA-174058,43.0,2752.0,18486.0,21.0,0.015384615384615385,0.671875,0.8698244296310206,0.030080447708989162,0.08790715654220178,0.007303191593277143
R-HSA-174105,48.0,3014.0,18216.0,24.0,0.015676028739386023,0.6666666666666666,0.8573842831658999,0.030631780472239953,0.08680314107438929,0.007124115566919745
R-HSA-174202,47.0,2745.0,18489.0,21.0,0.01683381088825215,0.6911764705882353,0.8701530372734955,0.032867132867132866,0.09392269333515957,0.007888863252102217
R-HSA-174203,46.0,2614.0,18633.0,9.0,0.017293233082706767,0.8363636363636363,0.8768660219697682,0.03388581952117863,0.10950559624554389,0.008441642503101516
R-HSA-174255,47.0,2940.0,18289.0,26.0,0.015734851021091397,0.6438356164383562,0.8607642474884988,0.030718954248366015,0.08505381515983255,0.0072172434073898215
R-HSA-176700,50.0,19251.0,2001.0,0.0,0.002590539350292731,1.0,0.0962820392451413,0.005167691592165779,0.015617759741580868,0.0017113880620722131
R-HSA-1799326,89.0,2804.0,18391.0,18.0,0.03076391289319046,0.8317757009345794,0.8675241761336964,0.059333333333333335,0.14434269218176807,0.015174041023419741
R-HSA-1799329,102.0,10051.0,11147.0,2.0,0.010046291736432582,0.9807692307692307,0.5280724814571401,0.019888856390757534,0.0707020352703195,0.006163798169606081
R-HSA-1799330,78.0,2856.0,18351.0,17.0,0.026584867075664622,0.8210526315789474,0.8651300347385222,0.05150214592274678,0.13271045117293173,0.014695818947235999
R-HSA-1799332,86.0,2797.0,18412.0,7.0,0.029830038154699964,0.9247311827956989,0.8683691672143461,0.05779569892473118,0.15280550908280788,0.015050155191076551
R-HSA-1799335,86.0,1976.0,19239.0,1.0,0.041707080504364696,0.9885057471264368,0.9071918129753075,0.08003722661703118,0.19312298177523898,0.027085764711439607
R-HSA-180573,46.0,2574.0,18676.0,6.0,0.017557251908396947,0.8846153846153846,0.8788846117735424,0.0344311377245509,0.11471491082908927,0.008847245894267225
R-HSA-180603,45.0,1443.0,19805.0,9.0,0.03024193548387097,0.8333333333333334,0.9318373861609238,0.058365758754863814,0.1509971571170365,0.015494929547933193
R-HSA-181450,50.0,19251.0,2001.0,0.0,0.002590539350292731,1.0,0.0962820392451413,0.005167691592165779,0.015617759741580868,0.0017113880620722131
R-HSA-187574,41.0,1019.0,20226.0,16.0,0.038679245283018866,0.7192982456140351,0.951413012862642,0.07341092211280215,0.15948682322982408,0.016675839197784273
R-HSA-188191,43.0,2788.0,18448.0,23.0,0.015188979159307664,0.6515151515151515,0.8680405595718712,0.029685881946841557,0.08517015918858672,0.007183085151844837
R-HSA-192704,86.0,1976.0,19239.0,1.0,0.041707080504364696,0.9885057471264368,0.9071918129753075,0.08003722661703118,0.19312298177523898,0.027085764711439607
R-HSA-192841,86.0,2790.0,18423.0,3.0,0.029902642559109873,0.9662921348314607,0.8688855506525209,0.05801011804384485,0.15756232988081478,0.015622335746529966
R-HSA-205039,8.0,362.0,20888.0,44.0,0.021621621621621623,0.15384615384615385,0.9809407567364566,0.037914691943127965,0.05167678490351503,0.005488275383808772
R-HSA-209061,44.0,1074.0,20176.0,8.0,0.03935599284436494,0.8461538461538461,0.9492066472631677,0.07521367521367521,0.17605903166547146,0.019144094158597653
R-HSA-211715,45.0,2649.0,18603.0,5.0,0.01670378619153675,0.9,0.8754107595530936,0.032798833819241986,0.11288485551440888,0.008592348789741551
R-HSA-212222,66.0,19377.0,1859.0,0.0,0.0033945378799567967,1.0,0.09036710168059336,0.006766107950176842,0.01723826950498366,0.0019137659136425709
R-HSA-212252,67.0,19027.0,2207.0,1.0,0.003508955692887818,0.9852941176470589,0.10675053985541264,0.006993006993006993,0.01651349887522472,0.002246080023872661
R-HSA-212263,67.0,19027.0,2207.0,1.0,0.003508955692887818,0.9852941176470589,0.10675053985541264,0.006993006993006993,0.01651349887522472,0.002246080023872661
R-HSA-212269,66.0,19377.0,1859.0,0.0,0.0033945378799567967,1.0,0.09036710168059336,0.006766107950176842,0.01723826950498366,0.0019137659136425709
R-HSA-2130282,50.0,1927.0,19307.0,18.0,0.025290844714213456,0.7352941176470589,0.908694019340907,0.0488997555012225,0.12530242210434314,0.013780949630618098
R-HSA-2172678,60.0,19398.0,1844.0,0.0,0.003083564600678384,1.0,0.08938127875316872,0.006148170919151552,0.01636097879521025,0.0016814951176874933
R-HSA-2213248,76.0,20553.0,673.0,0.0,0.0036841339861360223,1.0,0.03516101774481269,0.007341221927070756,0.010807896084091136,0.003446931588186001
R-HSA-2245218,62.0,19389.0,1851.0,0.0,0.003187496786797594,1.0,0.08980377429349357,0.006354737867062984,0.016666746542693265,0.0019087409587748884
R-HSA-2288097,65.0,19454.0,1783.0,0.0,0.003330088631589733,1.0,0.08675241761336963,0.0066380718954248364,0.016720797385957102,0.0018308792803801367
R-HSA-2294574,65.0,19387.0,1850.0,0.0,0.0033415587086160804,1.0,0.08989766219134354,0.0066608597632832915,0.01706136713944511,0.0018246782983197026
R-HSA-2294580,65.0,19387.0,1850.0,0.0,0.0033415587086160804,1.0,0.08989766219134354,0.0066608597632832915,0.01706136713944511,0.0018246782983197026
R-HSA-2294590,65.0,19387.0,1850.0,0.0,0.0033415587086160804,1.0,0.08989766219134354,0.0066608597632832915,0.01706136713944511,0.0018246782983197026
R-HSA-2294600,66.0,19395.0,1841.0,0.0,0.0033913981809773393,1.0,0.08952211059994367,0.006759870947918267,0.017146675438188062,0.0019626589285374114
R-HSA-2301205,61.0,19400.0,1841.0,0.0,0.003134474076357844,1.0,0.08928739085531875,0.006249359696752382,0.016482449582186223,0.001725711875675182
R-HSA-2316434,63.0,13930.0,7287.0,22.0,0.004502251125562781,0.7411764705882353,0.34503802459862926,0.008950134962352606,0.011237726178404675,0.0037817937761434545
R-HSA-2400009,59.0,13793.0,7431.0,19.0,0.0042593127346231595,0.7564102564102564,0.35161017744812695,0.008470926058865758,0.0134930371959281,0.003793256350557751
R-HSA-2408529,86.0,2606.0,18607.0,3.0,0.03194650817236255,0.9662921348314607,0.8775232372547178,0.0618482560230133,0.16373481806504595,0.016548973423206475
R-HSA-2467809,94.0,12254.0,8925.0,29.0,0.007612568837058633,0.7642276422764228,0.42338747535442683,0.015074973939539731,0.028494417737259897,0.006820779089997963
R-HSA-2467811,94.0,12230.0,8950.0,28.0,0.00762739370334307,0.7704918032786885,0.4245610740775514,0.01510525470030532,0.029503269324230353,0.006901239761690706
R-HSA-2468287,95.0,12303.0,8874.0,30.0,0.007662526213905468,0.76,0.42104027790817766,0.015172083366605443,0.02772475695929762,0.006907414738353888
R-HSA-2484822,94.0,12230.0,8950.0,28.0,0.00762739370334307,0.7704918032786885,0.4245610740775514,0.01510525470030532,0.029503269324230353,0.006901239761690706
R-HSA-2574840,1.0,13.0,21217.0,71.0,0.07142857142857142,0.013888888888888888,0.9960567082903014,0.023255813953488372,0.030067336782791526,0.005207732955745416
R-HSA-2574845,1.0,13.0,21217.0,71.0,0.07142857142857142,0.013888888888888888,0.9960567082903014,0.023255813953488372,0.030067336782791526,0.005207732955745416
R-HSA-264458,45.0,2562.0,18690.0,5.0,0.01726121979286536,0.9,0.8794948831095671,0.03387278885961611,0.1150901205303541,0.008691693349711278
R-HSA-3000310,1.0,13.0,21217.0,71.0,0.07142857142857142,0.013888888888888888,0.9960567082903014,0.023255813953488372,0.030067336782791526,0.005135077749975882
R-HSA-3000319,1.0,13.0,21217.0,71.0,0.07142857142857142,0.013888888888888888,0.9960567082903014,0.023255813953488372,0.030067336782791526,0.005135077749975882
R-HSA-3222593,59.0,19392.0,1851.0,0.0,0.003033263071307388,1.0,0.08966294244671862,0.006048180420297283,0.01625737126545185,0.0016852957752540253
R-HSA-3223200,71.0,19175.0,2056.0,0.0,0.0036890782500259792,1.0,0.09984977936344006,0.007351037945850804,0.018901020956332497,0.002429860332243304
R-HSA-3229089,70.0,19378.0,1854.0,0.0,0.003599341834635952,1.0,0.09032015773166839,0.007172866072343477,0.017728457853155858,0.002318006264514449
R-HSA-3229102,73.0,19209.0,2020.0,0.0,0.003785914324240224,1.0,0.0982536850999906,0.0075432704727460605,0.018980004322581845,0.002332388550328006
R-HSA-3240295,63.0,19446.0,1793.0,0.0,0.0032292787944025836,1.0,0.0871279692047695,0.006437768240343348,0.016511095246091963,0.0018179676700986426
R-HSA-3364026,71.0,19966.0,1264.0,1.0,0.0035434446274392375,0.9861111111111112,0.06267017181485307,0.007061514744641703,0.011210259352920622,0.0022963792850233928
R-HSA-3451147,51.0,19446.0,1804.0,1.0,0.00261578704416064,0.9807692307692307,0.08708102525584452,0.005217658192234897,0.01163540930450324,0.0014791295401017377
R-HSA-3640874,47.0,2912.0,18336.0,7.0,0.015883744508279823,0.8703703703703703,0.862970613087973,0.031198141387321604,0.10662107637338815,0.00794758475932663
R-HSA-3662335,62.0,20099.0,1141.0,0.0,0.003075244283517683,1.0,0.05647357055675523,0.0061316322998566,0.012853025700433774,0.0017314745147896102
R-HSA-375302,62.0,8122.0,13067.0,51.0,0.007575757575757576,0.5486725663716814,0.6163271054361092,0.014945160901530676,0.024695028280041446,0.006351892601810556
R-HSA-376419,37.0,5580.0,15672.0,13.0,0.006587146163432437,0.74,0.7374424936625669,0.013058055408505381,0.05243315958151452,0.004617144045758016
R-HSA-3769447,84.0,19994.0,1223.0,1.0,0.00418368363382807,0.9882352941176471,0.06135574124495353,0.008332093438476417,0.012428039752334096,0.003309419738696935
R-HSA-3777129,66.0,19232.0,2003.0,1.0,0.003420043527826718,0.9850746268656716,0.09712703032579101,0.006816421378776142,0.01522927424804715,0.0019426403822192199
R-HSA-3782637,62.0,19405.0,1835.0,0.0,0.003184876971284738,1.0,0.08905267111069383,0.006349531466024886,0.016587735755966487,0.0017892801960682425
R-HSA-3782655,62.0,18999.0,2241.0,0.0,0.003252714967735166,1.0,0.10811191437423716,0.00648433823144904,0.018525360846071055,0.0018233945782557923
R-HSA-3785711,50.0,19251.0,2001.0,0.0,0.002590539350292731,1.0,0.0962820392451413,0.005167691592165779,0.015617759741580868,0.0017113880620722131
R-HSA-3788745,60.0,19441.0,1801.0,0.0,0.0030767652940874826,1.0,0.08736268894939442,0.006134655692449261,0.016151257389877074,0.0017496772417655104
R-HSA-3788748,60.0,19441.0,1801.0,0.0,0.0030767652940874826,1.0,0.08736268894939442,0.006134655692449261,0.016151257389877074,0.0017496772417655104
R-HSA-379044,106.0,19799.0,1394.0,3.0,0.005325295151971866,0.9724770642201835,0.07041592338747535,0.010592585190366743,0.01102557757324813,0.004793325392188552
R-HSA-379048,144.0,19807.0,1348.0,3.0,0.007217683324144153,0.9795918367346939,0.07004037179607549,0.014329784058115235,0.014711717820183132,0.005982123623046192
R-HSA-380073,213.0,19299.0,1789.0,1.0,0.010916359163591636,0.9953271028037384,0.09398178574781711,0.021595863327587957,0.028814835972102305,0.009403787959916629
R-HSA-380272,1.0,12.0,21220.0,69.0,0.07692307692307693,0.014285714285714285,0.9961975401370763,0.024096385542168672,0.0317955280903832,0.005054792987331735
R-HSA-380283,1.0,13.0,21209.0,79.0,0.07142857142857142,0.0125,0.9956811566989016,0.02127659574468085,0.028372304006946802,0.005454609723744972
R-HSA-380294,1.0,12.0,21220.0,69.0,0.07692307692307693,0.014285714285714285,0.9961975401370763,0.024096385542168672,0.0317955280903832,0.005054792987331735
R-HSA-380303,1.0,12.0,21220.0,69.0,0.07692307692307693,0.014285714285714285,0.9961975401370763,0.024096385542168672,0.0317955280903832,0.005054792987331735
R-HSA-380311,1.0,12.0,21218.0,71.0,0.07692307692307693,0.013888888888888888,0.9961036522392264,0.023529411764705882,0.03131231569809035,0.005087660341191687
R-HSA-380316,55.0,8130.0,13078.0,39.0,0.006719609040928528,0.5851063829787234,0.6165148812318092,0.013286628819905786,0.027493072439347968,0.00603296964937127
R-HSA-380455,1.0,12.0,21218.0,71.0,0.07692307692307693,0.013888888888888888,0.9961036522392264,0.023529411764705882,0.03131231569809035,0.005087660341191687
R-HSA-380508,1.0,12.0,21209.0,80.0,0.07692307692307693,0.012345679012345678,0.9956811566989016,0.02127659574468085,0.029358160547186277,0.005578171575991566
R-HSA-382096,39.0,6144.0,15107.0,12.0,0.006307617661329452,0.7647058823529411,0.7110130504178012,0.012512030798845043,0.05120901245321027,0.0044894880236185895
R-HSA-419166,12.0,628.0,20620.0,42.0,0.01875,0.2222222222222222,0.968547554220261,0.0345821325648415,0.05675262444485602,0.006839407382017177
R-HSA-427336,73.0,19170.0,2059.0,0.0,0.00379358727849088,1.0,0.10008449910806497,0.00755850072478774,0.019181759649860117,0.002369362198836802
R-HSA-427337,59.0,19396.0,1847.0,0.0,0.003032639424312516,1.0,0.08947516665101868,0.006046940657989135,0.0162381261652862,0.0016440678086397443
R-HSA-427383,59.0,19399.0,1844.0,0.0,0.0030321718573337445,1.0,0.08933433480424373,0.0060460111697494484,0.016223682558754577,0.001633416621919037
R-HSA-427514,61.0,19454.0,1787.0,0.0,0.0031258006661542405,1.0,0.08675241761336963,0.0062321209644462605,0.016216436898622424,0.0017259745515699856
R-HSA-427527,61.0,19454.0,1787.0,0.0,0.0031258006661542405,1.0,0.08675241761336963,0.0062321209644462605,0.016216436898622424,0.0017259745515699856
R-HSA-427528,61.0,19454.0,1787.0,0.0,0.0031258006661542405,1.0,0.08675241761336963,0.0062321209644462605,0.016216436898622424,0.0017259745515699856
R-HSA-433672,73.0,19155.0,2074.0,0.0,0.0037965467027251923,1.0,0.10078865834193973,0.007564374902854774,0.0192590109831425,0.002299281935409307
R-HSA-4641256,45.0,2752.0,18498.0,7.0,0.016088666428316054,0.8653846153846154,0.8704816449159704,0.03159003159003159,0.10752182150444614,0.008246131810948043
R-HSA-4641260,45.0,2814.0,18437.0,6.0,0.015739769150052464,0.8823529411764706,0.8676180640315463,0.030927835051546386,0.10751669556948625,0.00823141910733667
R-HSA-481007,2.0,31.0,21204.0,65.0,0.06060606060606061,0.029850746268656716,0.9954933809032016,0.04,0.0404214668909298,0.0062113119572965595
R-HSA-5227490,73.0,19155.0,2074.0,0.0,0.0037965467027251923,1.0,0.10078865834193973,0.007564374902854774,0.0192590109831425,0.002299281935409307
R-HSA-5250938,86.0,20102.0,1113.0,1.0,0.004259956409748365,0.9885057471264368,0.0562857947610553,0.00848335388409371,0.011736627259122494,0.003012239731279681
R-HSA-5333615,86.0,2606.0,18607.0,3.0,0.03194650817236255,0.9662921348314607,0.8775232372547178,0.0618482560230133,0.16373481806504595,0.016548973423206475
R-HSA-5334097,60.0,19399.0,1843.0,0.0,0.003083406135978211,1.0,0.08933433480424373,0.0061478559352425854,0.01635612163194248,0.001736936673514923
R-HSA-5334099,59.0,19395.0,1848.0,0.0,0.003032795312018094,1.0,0.08952211059994367,0.006047250550914774,0.01624293883586286,0.0016565295630492226
R-HSA-5334151,60.0,19425.0,1817.0,0.0,0.003079291762894534,1.0,0.08811379213219415,0.006139677666922486,0.016229501542767154,0.0016869843593661075
R-HSA-5334152,60.0,19400.0,1842.0,0.0,0.003083247687564234,1.0,0.08928739085531875,0.006147540983606557,0.016351263525265346,0.0016919426653724363
R-HSA-5334160,60.0,19425.0,1817.0,0.0,0.003079291762894534,1.0,0.08811379213219415,0.006139677666922486,0.016229501542767154,0.0016869843593661075
R-HSA-5334164,60.0,19399.0,1843.0,0.0,0.003083406135978211,1.0,0.08933433480424373,0.0061478559352425854,0.01635612163194248,0.001736936673514923
R-HSA-5334179,60.0,19400.0,1842.0,0.0,0.003083247687564234,1.0,0.08928739085531875,0.006147540983606557,0.016351263525265346,0.0016919426653724363
R-HSA-5362448,44.0,1890.0,19360.0,8.0,0.022750775594622543,0.8461538461538461,0.9109003849403812,0.04431017119838872,0.130055399623327,0.011001498940973057
R-HSA-5387392,45.0,2912.0,18340.0,5.0,0.015218126479540075,0.9,0.8630645009858229,0.02993016295310941,0.1067854727139867,0.00769045432888375
R-HSA-5389839,79.0,4134.0,17082.0,7.0,0.01875148350344173,0.9186046511627907,0.805605107501643,0.036752733193766,0.1152169905576749,0.009734263767845721
R-HSA-5389842,78.0,4188.0,17029.0,7.0,0.01828410689170183,0.9176470588235294,0.803070134259694,0.035853826706504256,0.11346068587851349,0.00935522320624887
R-HSA-5389848,78.0,4188.0,17029.0,7.0,0.01828410689170183,0.9176470588235294,0.803070134259694,0.035853826706504256,0.11346068587851349,0.00935522320624887
R-HSA-5389857,78.0,4179.0,17039.0,6.0,0.018322762508809022,0.9285714285714286,0.8035395737489438,0.0359364201796821,0.11466338018774014,0.00930682232254252
R-HSA-5419261,78.0,4229.0,16988.0,7.0,0.018110053401439518,0.9176470588235294,0.8011454323537696,0.03551912568306011,0.11275216031405128,0.009210597164112608
R-HSA-5419264,79.0,4222.0,16995.0,6.0,0.018367821436875147,0.9294117647058824,0.8015209839451695,0.03602371181030552,0.11471029172101484,0.009403270891483418
R-HSA-5419271,79.0,4222.0,16995.0,6.0,0.018367821436875147,0.9294117647058824,0.8015209839451695,0.03602371181030552,0.11471029172101484,0.009403270891483418
R-HSA-5419273,79.0,4391.0,16825.0,7.0,0.01767337807606264,0.9186046511627907,0.7935405126279222,0.03467954345917471,0.11082011978484965,0.009080869373732333
R-HSA-5419277,79.0,4391.0,16825.0,7.0,0.01767337807606264,0.9186046511627907,0.7935405126279222,0.03467954345917471,0.11082011978484965,0.009080869373732333
R-HSA-5419279,78.0,4229.0,16988.0,7.0,0.018110053401439518,0.9176470588235294,0.8011454323537696,0.03551912568306011,0.11275216031405128,0.009210597164112608
R-HSA-5419281,78.0,4119.0,17098.0,7.0,0.01858470335954253,0.9176470588235294,0.8063092667355178,0.03643157403082672,0.11467404561999192,0.009557360123383204
R-HSA-5578742,72.0,19380.0,1850.0,0.0,0.003701418877236274,1.0,0.09022626983381841,0.007375537799631224,0.01795953073902142,0.0025728495225059668
R-HSA-560473,51.0,18726.0,2524.0,1.0,0.002716088832081802,0.9807692307692307,0.1208806684818327,0.005417175633331563,0.015197069704294745,0.002075444070487509
R-HSA-560517,51.0,18728.0,2522.0,1.0,0.002715799563342031,0.9807692307692307,0.12078678058398272,0.005416600286761192,0.015187908994321271,0.0020572444433348954
R-HSA-5607731,45.0,2653.0,18598.0,6.0,0.016679021497405487,0.8823529411764706,0.8751760398084687,0.032739177882866496,0.11131149442439633,0.008746731931995873
R-HSA-5617431,90.0,20114.0,1096.0,2.0,0.004454563452781627,0.9782608695652174,0.055675523425030515,0.008868742609381157,0.008878058014351143,0.0032314458127853368
R-HSA-5617445,75.0,19169.0,2058.0,0.0,0.0038973186447723964,1.0,0.10013144305698995,0.007764377038148972,0.019438436618035165,0.0024242321067889866
R-HSA-5617452,89.0,20059.0,1152.0,2.0,0.0044173118919992056,0.978021978021978,0.05825744061590461,0.008794900933840603,0.009316097796651506,0.003078964021457262
R-HSA-5617454,89.0,19896.0,1315.0,2.0,0.004453340005003753,0.978021978021978,0.06590930429067693,0.008866308029487945,0.010837095507946296,0.003304458505944608
