process,TP,FP,TN,FN,precision,recall,accuracy,f_measure,mcc,precision-recall area
R-HSA-5617462,70.0,19432.0,1800.0,0.0,0.003589375448671931,1.0,0.08778518448971928,0.007153075822603719,0.017444167323387043,0.002144842319011619
R-HSA-5617471,84.0,19732.0,1484.0,2.0,0.004238998788857489,0.9767441860465116,0.07360811191437423,0.008441362677117878,0.011622523515267318,0.0037398972067950293
R-HSA-5617483,81.0,19208.0,2011.0,2.0,0.004199284566333143,0.9759036144578314,0.09820674115106563,0.008362585174478628,0.015052335453798544,0.002947348497838872
R-HSA-5617484,78.0,19025.0,2197.0,2.0,0.004083128304454797,0.975,0.10679748380433762,0.008132200385758223,0.015786313512351553,0.0026289162768197813
R-HSA-5617486,82.0,19156.0,2062.0,2.0,0.004262397338600686,0.9761904761904762,0.10064782649516478,0.008487734189007348,0.015544905761745493,0.002935380292460117
R-HSA-5617492,78.0,19025.0,2197.0,2.0,0.004083128304454797,0.975,0.10679748380433762,0.008132200385758223,0.015786313512351553,0.0026289162768197813
R-HSA-5617641,82.0,19745.0,1473.0,2.0,0.004135774448983709,0.9761904761904762,0.07299784057834945,0.008236653106323136,0.011260373564765513,0.002861582555854089
R-HSA-5617642,70.0,19432.0,1800.0,0.0,0.003589375448671931,1.0,0.08778518448971928,0.007153075822603719,0.017444167323387043,0.002144842319011619
R-HSA-5617650,75.0,19169.0,2058.0,0.0,0.0038973186447723964,1.0,0.10013144305698995,0.007764377038148972,0.019438436618035165,0.0024242321067889866
R-HSA-5617661,80.0,20139.0,1081.0,2.0,0.003956674415154063,0.975609756097561,0.05450192470190592,0.007881385153440718,0.0074849188359924065,0.002669756127110266
R-HSA-5617672,80.0,20139.0,1081.0,2.0,0.003956674415154063,0.975609756097561,0.05450192470190592,0.007881385153440718,0.0074849188359924065,0.002669756127110266
R-HSA-5617676,82.0,19745.0,1473.0,2.0,0.004135774448983709,0.9761904761904762,0.07299784057834945,0.008236653106323136,0.011260373564765513,0.002861582555854089
R-HSA-5617816,1.0,14.0,21193.0,94.0,0.06666666666666667,0.010526315789473684,0.9949300535161018,0.01818181818181818,0.024782582310515996,0.006036823303204849
R-HSA-5617859,88.0,20048.0,1164.0,2.0,0.004370282081843465,0.9777777777777777,0.05877382405407943,0.008701671116384853,0.009310885595715062,0.003147042612031752
R-HSA-5617862,82.0,19865.0,1355.0,0.0,0.0041108938687521935,1.0,0.06745845460520139,0.008188127215537471,0.01620186802299226,0.0027104427457368633
R-HSA-5617866,77.0,19022.0,2201.0,2.0,0.004031624692392272,0.9746835443037974,0.10693831565111257,0.008030034414433205,0.015648579670084543,0.0027927351225736884
R-HSA-5617867,82.0,20112.0,1106.0,2.0,0.004060612062989006,0.9761904761904762,0.055769411322880484,0.0080875826018345,0.007991773608360087,0.002845453841122551
R-HSA-5617874,85.0,20001.0,1214.0,2.0,0.004231803246042019,0.9770114942528736,0.06098018965355366,0.00842710553710405,0.009411090472229525,0.0029996311358119554
R-HSA-5617877,76.0,19751.0,1475.0,0.0,0.003833156806375145,1.0,0.07281006478264952,0.007637039642264985,0.016320754160481597,0.002491673769229019
R-HSA-5617887,82.0,19142.0,2076.0,2.0,0.004265501456512693,0.9761904761904762,0.10130504178011454,0.008493888543608868,0.015637463021737297,0.0028193375114164716
R-HSA-5617896,92.0,19842.0,1366.0,2.0,0.00461523025985753,0.9787234042553191,0.06844427753262604,0.009187138006790494,0.011662288694328636,0.0032729899290434004
R-HSA-5621002,81.0,19207.0,2012.0,2.0,0.004199502281211116,0.9759036144578314,0.0982536850999906,0.008363016880904446,0.015059022835746559,0.0030011510655587057
R-HSA-5621010,80.0,19214.0,2006.0,2.0,0.004146366746138696,0.975609756097561,0.09792507745751573,0.008257638315441785,0.01486525258760907,0.0028768814063742333
R-HSA-5624949,51.0,20303.0,947.0,1.0,0.0025056499950869607,0.9807692307692307,0.0468500610271336,0.004998529844163481,0.006062542072251121,0.0017617353810964159
R-HSA-5624952,51.0,20303.0,947.0,1.0,0.0025056499950869607,0.9807692307692307,0.0468500610271336,0.004998529844163481,0.006062542072251121,0.0017617353810964159
R-HSA-5625416,51.0,20303.0,947.0,1.0,0.0025056499950869607,0.9807692307692307,0.0468500610271336,0.004998529844163481,0.006062542072251121,0.0017617353810964159
R-HSA-5625421,51.0,20303.0,947.0,1.0,0.0025056499950869607,0.9807692307692307,0.0468500610271336,0.004998529844163481,0.006062542072251121,0.0017617353810964159
R-HSA-5625424,51.0,20303.0,947.0,1.0,0.0025056499950869607,0.9807692307692307,0.0468500610271336,0.004998529844163481,0.006062542072251121,0.0017617353810964159
R-HSA-5625426,51.0,20303.0,947.0,1.0,0.0025056499950869607,0.9807692307692307,0.0468500610271336,0.004998529844163481,0.006062542072251121,0.0017617353810964159
R-HSA-5625774,60.0,19184.0,2058.0,0.0,0.0031178549158179174,1.0,0.0994272838231152,0.006216328222130129,0.017380126537332504,0.002142531886943051
R-HSA-5625784,60.0,19184.0,2058.0,0.0,0.0031178549158179174,1.0,0.0994272838231152,0.006216328222130129,0.017380126537332504,0.002142531886943051
R-HSA-5625796,1.0,55.0,21186.0,60.0,0.017857142857142856,0.01639344262295082,0.9946014458736269,0.017094017094017096,0.014405496370483216,0.0021706250395826087
R-HSA-5625797,1.0,55.0,21186.0,60.0,0.017857142857142856,0.01639344262295082,0.9946014458736269,0.017094017094017096,0.014405496370483216,0.0021706250395826087
R-HSA-5625848,60.0,19234.0,2007.0,1.0,0.003109775059604022,0.9836065573770492,0.09703314242794103,0.006199948333763886,0.014281539973174178,0.002173409930579227
R-HSA-5625849,60.0,19234.0,2007.0,1.0,0.003109775059604022,0.9836065573770492,0.09703314242794103,0.006199948333763886,0.014281539973174178,0.002173409930579227
R-HSA-5625870,60.0,19234.0,2007.0,1.0,0.003109775059604022,0.9836065573770492,0.09703314242794103,0.006199948333763886,0.014281539973174178,0.002173409930579227
R-HSA-5625883,1.0,63.0,21177.0,61.0,0.015625,0.016129032258064516,0.9941789503333021,0.015873015873015872,0.012956237369116873,0.0022085600866915303
R-HSA-5626220,1.0,10.0,21218.0,73.0,0.09090909090909091,0.013513513513513514,0.9961036522392264,0.023529411764705885,0.0337780670593293,0.005532554115414235
R-HSA-5626223,1.0,13.0,21210.0,78.0,0.07142857142857142,0.012658227848101266,0.9957281006478265,0.021505376344086023,0.02857044341642744,0.005219128630434557
R-HSA-5626227,1.0,10.0,21211.0,80.0,0.09090909090909091,0.012345679012345678,0.9957750445967515,0.021739130434782605,0.03216951238331008,0.005528558559087845
R-HSA-5626228,1.0,14.0,21208.0,79.0,0.06666666666666667,0.0125,0.9956342127499765,0.02105263157894737,0.027302238771091437,0.005212734872296565
R-HSA-5626681,1.0,16.0,21193.0,92.0,0.058823529411764705,0.010752688172043012,0.9949300535161018,0.01818181818181818,0.02334350550550939,0.005943055165372115
R-HSA-5626699,1.0,10.0,21211.0,80.0,0.09090909090909091,0.012345679012345678,0.9957750445967515,0.021739130434782605,0.03216951238331008,0.005528558559087845
R-HSA-5635854,42.0,3066.0,18184.0,10.0,0.013513513513513514,0.8076923076923077,0.8556004131067505,0.02658227848101266,0.09273817022295118,0.006766145686373779
R-HSA-5635868,45.0,2694.0,18556.0,7.0,0.01642935377875137,0.8653846153846154,0.8732043939536194,0.032246506628448586,0.10888677446188069,0.008157957796697136
R-HSA-5638009,1.0,16.0,21192.0,93.0,0.058823529411764705,0.010638297872340425,0.9948831095671767,0.018018018018018018,0.023199537485503043,0.005904216782791596
R-HSA-5666129,23.0,2829.0,18375.0,75.0,0.008064516129032258,0.23469387755102042,0.8636747723218478,0.015593220338983051,0.020125841524055072,0.005705309815523173
R-HSA-5666160,23.0,2829.0,18375.0,75.0,0.008064516129032258,0.23469387755102042,0.8636747723218478,0.015593220338983051,0.020125841524055072,0.005705309815523173
R-HSA-5666169,77.0,11155.0,10032.0,38.0,0.006855413105413106,0.6695652173913044,0.4745563796826589,0.013571869216533005,0.02099752243621161,0.006375909813201053
R-HSA-5668481,45.0,3897.0,17340.0,20.0,0.01141552511415525,0.6923076923076923,0.8161205520608393,0.022460693785874716,0.07226422308476033,0.005799917187082773
R-HSA-5672965,19.0,2147.0,19034.0,102.0,0.008771929824561403,0.15702479338842976,0.894423058867712,0.016615653694796676,0.013840670903540533,0.005860063532283808
R-HSA-5682858,53.0,20575.0,674.0,0.0,0.0025693232499515222,1.0,0.03412825086846306,0.005125477491417243,0.009027553553532946,0.001712746992471555
R-HSA-5683077,53.0,20575.0,674.0,0.0,0.0025693232499515222,1.0,0.03412825086846306,0.005125477491417243,0.009027553553532946,0.001712746992471555
R-HSA-5683384,48.0,19379.0,1873.0,2.0,0.0024707880784475213,0.96,0.09017932588489344,0.00492889048621451,0.008220973767195595,0.0014810506913755309
R-HSA-5683385,54.0,19417.0,1830.0,1.0,0.0027733552462636743,0.9818181818181818,0.08844239977466904,0.005531086756120045,0.012301794190782213,0.0019570710465036402
R-HSA-5683735,55.0,19417.0,1829.0,1.0,0.002824568611339359,0.9821428571428571,0.08844239977466904,0.005632937320770175,0.012467372052369953,0.0019747344977921067
R-HSA-5683801,55.0,19417.0,1829.0,1.0,0.002824568611339359,0.9821428571428571,0.08844239977466904,0.005632937320770175,0.012467372052369953,0.0019747344977921067
R-HSA-5684052,56.0,19356.0,1889.0,1.0,0.00288481351741191,0.9824561403508771,0.09130598065909304,0.005752735117366069,0.012966495817828839,0.0021087781967498186
R-HSA-5684071,60.0,19443.0,1798.0,1.0,0.003076449776957391,0.9836065573770492,0.08722185710261947,0.006133714986710284,0.013116419941452545,0.002369297258911958
R-HSA-5686685,56.0,19363.0,1882.0,1.0,0.002883773623770534,0.9824561403508771,0.09097737301661815,0.005750667488190593,0.012928272224814132,0.002085061787960027
R-HSA-5686704,49.0,19384.0,1867.0,2.0,0.0025214840734832504,0.9607843137254902,0.08994460614026852,0.005029768014781359,0.008402042251153485,0.001552206049743344
R-HSA-5686900,49.0,19384.0,1867.0,2.0,0.0025214840734832504,0.9607843137254902,0.08994460614026852,0.005029768014781359,0.008402042251153485,0.001552206049743344
R-HSA-5687112,45.0,2659.0,18593.0,5.0,0.01664201183431953,0.9,0.8749413200638437,0.032679738562091505,0.11263781496863429,0.008479580703103624
R-HSA-5693551,54.0,19417.0,1830.0,1.0,0.0027733552462636743,0.9818181818181818,0.08844239977466904,0.005531086756120045,0.012301794190782213,0.0019570710465036402
R-HSA-5693599,51.0,19426.0,1824.0,1.0,0.002618473070801458,0.9807692307692307,0.08801990423434419,0.005223001689794664,0.011743360879016432,0.0016359889592928063
R-HSA-5693644,86.0,19741.0,1473.0,2.0,0.0043375195440560855,0.9772727272727273,0.07318561637404938,0.008636706000502136,0.011801016862411133,0.0032537554512906603
R-HSA-5694418,42.0,12986.0,8266.0,8.0,0.003223825606386245,0.84,0.3900103276687635,0.006423000458785747,0.022731704861334762,0.0028162590634995266
R-HSA-5694441,43.0,13046.0,8205.0,8.0,0.0032852013140805257,0.8431372549019608,0.3871936907332645,0.006544901065449011,0.023017324371002398,0.002908339808831147
R-HSA-606287,13.0,2434.0,18796.0,59.0,0.0053126277073968125,0.18055555555555555,0.882968735330016,0.010321556173084558,0.011996072178479996,0.002894961631021132
R-HSA-606289,68.0,19410.0,1822.0,2.0,0.003491118184618544,0.9714285714285714,0.08872406346821894,0.006957233476570493,0.011707872710128166,0.002721123173183458
R-HSA-6782141,19.0,4285.0,16966.0,32.0,0.004414498141263941,0.37254901960784315,0.797342972490846,0.008725602755453503,0.020802277601675263,0.0028075279012487134
R-HSA-6782204,19.0,4285.0,16966.0,32.0,0.004414498141263941,0.37254901960784315,0.797342972490846,0.008725602755453503,0.020802277601675263,0.0028075279012487134
R-HSA-6782208,34.0,6338.0,14902.0,28.0,0.0053358443188951665,0.5483870967741935,0.7011548211435545,0.01056885296860429,0.02941197682469461,0.0033499169625173884
R-HSA-6782211,40.0,7580.0,13656.0,26.0,0.005249343832020997,0.6060606060606061,0.642944324476575,0.010408534998698933,0.028884435209386647,0.0034279378974695065
R-HSA-6782224,40.0,7580.0,13656.0,26.0,0.005249343832020997,0.6060606060606061,0.642944324476575,0.010408534998698933,0.028884435209386647,0.0034279378974695065
R-HSA-6782227,30.0,3890.0,17347.0,35.0,0.007653061224489796,0.46153846153846156,0.8157450004694395,0.015056461731493099,0.03962132639827583,0.004003840564503952
R-HSA-6791218,53.0,2793.0,18443.0,13.0,0.018622628250175684,0.803030303030303,0.8682752793164961,0.0364010989010989,0.10969163522314844,0.009227970939588768
R-HSA-6791221,32.0,4220.0,17020.0,30.0,0.007525870178739417,0.5161290322580645,0.8004882170688198,0.014835419564209551,0.04278444655963782,0.004969157853060131
R-HSA-6791222,54.0,13250.0,7991.0,7.0,0.004058929645219483,0.8852459016393442,0.3776640691014928,0.00808080808080808,0.028851143922971147,0.00370010610210328
R-HSA-6791223,44.0,2830.0,18420.0,8.0,0.015309672929714684,0.8461538461538461,0.8667730729508967,0.030075187969924817,0.1029851021765652,0.007978800721580916
R-HSA-6791227,37.0,8143.0,13108.0,14.0,0.0045232273838630805,0.7254901960784313,0.617078208618909,0.008990402138257804,0.034396594273016855,0.003872287381373672
R-HSA-6791228,38.0,8388.0,12860.0,16.0,0.004509850462853074,0.7037037037037037,0.6054830532344381,0.008962264150943396,0.03177055601644399,0.004135421636738985
R-HSA-6797712,17.0,2704.0,18544.0,37.0,0.006247703050349137,0.3148148148148148,0.8713266359966201,0.012252252252252252,0.028254494755441634,0.0034137419192219643
R-HSA-6798739,4.0,266.0,20981.0,51.0,0.014814814814814815,0.07272727272727272,0.9851187681907803,0.024615384615384615,0.027312481702108805,0.0037699705361588396
R-HSA-6798743,62.0,16560.0,4669.0,11.0,0.0037299963903260737,0.8493150684931506,0.22209182236409727,0.007427373465109313,0.00977421316683488,0.003326513244630327
R-HSA-6798745,55.0,21140.0,107.0,0.0,0.0025949516395376267,1.0,0.007604919725847338,0.005176470588235294,0.0036149951102364924,0.0020363756252078594
R-HSA-6798747,7.0,976.0,20256.0,63.0,0.007121057985757884,0.1,0.9512252370669421,0.013295346628679964,0.01473889013142973,0.003599230637197663
R-HSA-6798748,54.0,7664.0,13535.0,49.0,0.00699663125161959,0.5242718446601942,0.6379213219416018,0.013808975834292287,0.023486520700521873,0.0059349808187343246
R-HSA-6798749,52.0,16756.0,4485.0,9.0,0.003093764873869586,0.8524590163934426,0.21298469627265046,0.006165155018080502,0.00833075920808463,0.00261660076851953
R-HSA-6798751,25.0,4339.0,16874.0,64.0,0.0057286892758936754,0.2808988764044944,0.7933057928832974,0.011228385358185494,0.012202735931977472,0.004736794925681388
R-HSA-6799179,50.0,4213.0,17033.0,6.0,0.01172882946281961,0.8928571428571429,0.8019434794854943,0.0231535077564251,0.0888921220089149,0.006435308464871145
R-HSA-6799196,50.0,4213.0,17033.0,6.0,0.01172882946281961,0.8928571428571429,0.8019434794854943,0.0231535077564251,0.0888921220089149,0.006435308464871145
R-HSA-6799350,80.0,17712.0,3501.0,9.0,0.0044964028776978415,0.898876404494382,0.16810628110036616,0.008948045411330461,0.01111333787455707,0.003852900498764481
R-HSA-6800426,4.0,439.0,20803.0,56.0,0.009029345372460496,0.06666666666666667,0.9767627452821331,0.01590457256461232,0.017083747606131683,0.003619289309401113
R-HSA-6800434,12.0,1118.0,20059.0,113.0,0.010619469026548672,0.096,0.9422119988733453,0.019123505976095617,0.014724019490188214,0.0062552558798860914
R-HSA-6802932,17.0,3148.0,18102.0,35.0,0.005371248025276461,0.3269230769230769,0.8505774105717773,0.010568852968604289,0.02480476431237642,0.00338522549740692
R-HSA-6802933,17.0,3148.0,18102.0,35.0,0.005371248025276461,0.3269230769230769,0.8505774105717773,0.010568852968604289,0.02480476431237642,0.00338522549740692
R-HSA-6802934,7.0,709.0,20534.0,52.0,0.009776536312849162,0.11864406779661017,0.9642756548680875,0.01806451612903226,0.02486448014537019,0.004108795349432936
R-HSA-6802935,17.0,3148.0,18102.0,35.0,0.005371248025276461,0.3269230769230769,0.8505774105717773,0.010568852968604289,0.02480476431237642,0.00338522549740692
R-HSA-6805546,54.0,17256.0,3992.0,0.0,0.003119584055459272,1.0,0.18993521735048352,0.006219765031098825,0.024209431067007108,0.00162319268734821
R-HSA-6805573,54.0,17256.0,3992.0,0.0,0.003119584055459272,1.0,0.18993521735048352,0.006219765031098825,0.024209431067007108,0.00162319268734821
R-HSA-6806610,54.0,17256.0,3992.0,0.0,0.003119584055459272,1.0,0.18993521735048352,0.006219765031098825,0.024209431067007108,0.00162319268734821
R-HSA-6806613,54.0,17256.0,3992.0,0.0,0.003119584055459272,1.0,0.18993521735048352,0.006219765031098825,0.024209431067007108,0.00162319268734821
R-HSA-6806629,54.0,17256.0,3992.0,0.0,0.003119584055459272,1.0,0.18993521735048352,0.006219765031098825,0.024209431067007108,0.00162319268734821
R-HSA-6809003,71.0,16364.0,4865.0,2.0,0.004320048676604807,0.9726027397260274,0.2317153318937189,0.008601889992730797,0.02808459076044842,0.003892875954676886
R-HSA-6809006,80.0,15960.0,5257.0,5.0,0.004987531172069825,0.9411764705882353,0.2505398554126373,0.009922480620155038,0.027619738007470255,0.004107564862893299
R-HSA-6809010,41.0,12444.0,8805.0,12.0,0.0032839407288746494,0.7735849056603774,0.4152661721904047,0.0065401180411548895,0.019011299121389602,0.0027365914100083303
R-HSA-6809011,41.0,12444.0,8805.0,12.0,0.0032839407288746494,0.7735849056603774,0.4152661721904047,0.0065401180411548895,0.019011299121389602,0.0027365914100083303
R-HSA-6809393,67.0,17444.0,3791.0,0.0,0.0038261664096853405,1.0,0.1811097549525866,0.007623165320286723,0.026135612767381123,0.0021253072894437276
R-HSA-6809663,136.0,19740.0,1426.0,0.0,0.006842423022740994,1.0,0.07332644822082433,0.013591844893064161,0.021470656654074882,0.005213346274777343
R-HSA-6810139,70.0,19243.0,1987.0,2.0,0.003624501631025734,0.9722222222222222,0.09656370293869121,0.007222078927005416,0.01312900281484375,0.002208546111941422
R-HSA-6810158,70.0,19243.0,1987.0,2.0,0.003624501631025734,0.9722222222222222,0.09656370293869121,0.007222078927005416,0.01312900281484375,0.002208546111941422
R-HSA-6810159,70.0,19243.0,1987.0,2.0,0.003624501631025734,0.9722222222222222,0.09656370293869121,0.007222078927005416,0.01312900281484375,0.002208546111941422
R-HSA-6810161,71.0,19948.0,1281.0,2.0,0.0035466307008342073,0.9726027397260274,0.06346821894657778,0.007067489548078837,0.008092404147087241,0.002222636945251236
R-HSA-6810357,68.0,17446.0,3788.0,0.0,0.0038826081991549617,1.0,0.18101586705473666,0.007735183710613127,0.02631787757335391,0.0022830793322899156
R-HSA-6810937,84.0,17454.0,3762.0,2.0,0.004789599726308587,0.9767441860465116,0.1805464275654868,0.00953245574216977,0.025613269927673796,0.002840315496356614
R-HSA-6811423,87.0,20537.0,678.0,0.0,0.004218386346004655,1.0,0.03591212092761243,0.008401332625175029,0.011610916589512002,0.003487981237345623
R-HSA-6811426,81.0,20555.0,666.0,0.0,0.003925179298313626,1.0,0.035067129846962725,0.00781966500941256,0.011099002308935348,0.0031243300281859902
R-HSA-6811539,84.0,17454.0,3762.0,2.0,0.004789599726308587,0.9767441860465116,0.1805464275654868,0.00953245574216977,0.025613269927673796,0.002840315496356614
R-HSA-6814298,104.0,17388.0,3808.0,2.0,0.0059455751200548825,0.9811320754716981,0.18364472819453573,0.011819524946016593,0.029522488266789233,0.003387261161609852
R-HSA-6814387,105.0,17388.0,3807.0,2.0,0.006002400960384154,0.9813084112149533,0.18364472819453573,0.011931818181818182,0.02968915549141736,0.0034145339017530685
R-HSA-6814549,17.0,3221.0,18013.0,51.0,0.005250154416306362,0.25,0.8463993991174538,0.0102843315184513,0.015446128712793494,0.0028973910905070914
R-HSA-6814554,14.0,2878.0,18358.0,52.0,0.004840940525587829,0.21212121212121213,0.8624542296497981,0.009465855307640297,0.012427734224105496,0.0028339413119927532
R-HSA-6814555,18.0,3960.0,17270.0,54.0,0.004524886877828055,0.25,0.8115669890151159,0.00888888888888889,0.009452867012418337,0.003037100785151149
R-HSA-6814559,14.0,2878.0,18358.0,52.0,0.004840940525587829,0.21212121212121213,0.8624542296497981,0.009465855307640297,0.012427734224105496,0.0028339413119927532
R-HSA-6814734,85.0,17455.0,3760.0,2.0,0.004846066134549601,0.9770114942528736,0.18049948361656182,0.009644295682759403,0.025796861852347017,0.0028663863294808934
R-HSA-6814764,103.0,17388.0,3809.0,2.0,0.005888742782002173,0.9809523809523809,0.18364472819453573,0.011707206183223462,0.02935481537743527,0.0033124613651590125
R-HSA-6814885,18.0,3941.0,17291.0,52.0,0.004546602677443799,0.2571428571428571,0.8125528119425406,0.008935219657483248,0.010523457257939082,0.002978316317089481
R-HSA-68825,45.0,2643.0,18609.0,5.0,0.016741071428571428,0.9,0.8756924232466435,0.03287070854638422,0.11303370110603841,0.008450011447527588
R-HSA-68948,45.0,2606.0,18646.0,5.0,0.016974726518294982,0.9,0.8774293493568679,0.03332099222510181,0.11396204853151219,0.008722775154172552
R-HSA-69016,45.0,2628.0,18624.0,5.0,0.016835016835016835,0.9,0.8763965824805182,0.03305178112376056,0.11340787316741101,0.008529609278207163
R-HSA-69600,45.0,2647.0,18605.0,5.0,0.016716196136701337,0.9,0.8755046474509436,0.03282275711159737,0.11293441874849973,0.008457236273371685
R-HSA-69891,55.0,19417.0,1829.0,1.0,0.002824568611339359,0.9821428571428571,0.08844239977466904,0.005632937320770175,0.012467372052369953,0.0019747344977921067
R-HSA-72107,51.0,11770.0,9461.0,20.0,0.004314355807461298,0.7183098591549296,0.4465308421744437,0.008577194752774976,0.019011811371088764,0.0036265521327253497
R-HSA-72124,84.0,11750.0,9442.0,26.0,0.0070981916511745815,0.7636363636363637,0.4471880574593935,0.014065639651707972,0.030172508123146688,0.00541554381337892
R-HSA-72127,113.0,12978.0,8178.0,33.0,0.008631884500802078,0.773972602739726,0.38921228053703877,0.017073354989801313,0.027212216298961523,0.00649055852093952
R-HSA-72130,123.0,12927.0,8208.0,44.0,0.00942528735632184,0.7365269461077845,0.3910900384940381,0.01861239313005977,0.022609628043280462,0.007071013141584647
R-HSA-72139,118.0,13042.0,8111.0,31.0,0.008966565349544073,0.7919463087248322,0.3863017557036898,0.017732361559846723,0.03008100066642115,0.0065830984315456255
R-HSA-72143,115.0,13374.0,7776.0,37.0,0.008525465193861666,0.756578947368421,0.37043470096704534,0.016860933949123965,0.02169873749828038,0.006944612969061002
R-HSA-72160,155.0,18941.0,2201.0,5.0,0.008116883116883116,0.96875,0.1105999436672613,0.016098878271707518,0.020645330510109045,0.007190971815294557
R-HSA-72180,47.0,12257.0,8988.0,10.0,0.0038198959687906374,0.8245614035087719,0.42413857853722653,0.0076045627376425855,0.025897943277145983,0.0026016415688695964
R-HSA-72619,34.0,2193.0,19051.0,24.0,0.015267175572519083,0.5862068965517241,0.8959252652333114,0.02975929978118162,0.08225586710127764,0.0062048791323359685
